Barcode,Nudge ID,Category,Nudge food ID,Source food ID,Brand name,Product Name,Energy,Fat,Saturated fat,Carbohydrate,Sugar,Protein,Salt,Ingredients,May contain
5.91E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,103194,5596484,Wiejskie Ziemniaczki,Wiejskie Ziemniaczki Potato Crisps With Butter And Salt Flavour 130g,2341,38,18,48,1.1,5.5,2,"Potatoes, Palm Oil*, Butter and Salt Flavour (Salt, Flavour Enhancers: Monosodium Glutamate, Disodium Guanylate; Milk Whey Powder, Sugar, Flavouring, Skim Milk Powder, Butter Fat Powder, Cream Powder from Milk, Colour: Carotenes), Salt, *Certified sustainable Palm Oil",H0010
5.91E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,103196,5596485,Wiejskie Ziemniaczki,Wiejskie Ziemniaczki Potato Crisps With Paprika Flavour 130g,2306,37,17,48,1.5,5.5,2.1,"Potatoes, Palm Oil*, Paprika Flavour (Salt, Paprika Powder, Sugar, Flavourings - including Smoke Flavouring, Onion Powder, Flavour Enhancers: Monosodium Glutamate, Disodium Guanylate, Disodium Inosinate; Yeast Extract Powder, Colour: Paprika Extract; Tomato Powder, Spices & Herbs), Salt, *Certified sustainable Palm Oil",H0000
7.62E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,103679,5708937,Ritz,Ritz Crisp & Thin Sea Salt & Vinegar Sharing Crisps 100g,1852,16,1.7,66,5.7,5.2,1.82,"Potato Flour 56 % (contains Sulphites), Cornstarch, Sunflower Oil, Wheat Flour, Sea Salt and Vinegar Seasoning [Sugar, Acidity Regulators (Sodium Diacetate, Citric Acid), Flavouring, Sea Salt, Salt, Vinegar Powder], Sugar, Oat Fibre, Rapeseed Oil, Raising Agents (Monocalcium Phosphate, Sodium Hydrogen Carbonate), Emulsifier (Soya Lecithin)","H0001,H0011,H0014"
7.62E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,103680,5708934,Ritz,Ritz Crisp & Thin Cream Cheese & Onion Sharing Crisps 100g,1870,16,1.8,67,5.3,5.3,1.58,"Potato Flour 56 % (contains Sulphites), Cornstarch, Sunflower Oil, Cream Cheese and Onion Seasoning [Salt, Onion Powder, Natural Flavouring, Cream Cheese Powder, Cheese Powder, Acidity Regulators (Citric Acid, Sodium Citrate), Sugar], Wheat Flour, Sugar, Oat Fibre, Rapeseed Oil, Raising Agents (Monocalcium Phosphate, Sodium Hydrogen Carbonate), Emulsifier (Soya Lecithin)","H0001,H0010,H0011,H0014"
8.71E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,104750,5866352,Amaizin,Amaizin Organic Natural Corn Chips 75g,2009,21.5,2.2,62.8,1.5,6.7,0.8,"Corn Flour* (77%), Sunflower Oil*, Sea Salt (0,8%), *Organic farming",H0000
8.71E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,104751,5866350,Amaizin,Amaizin Organic Chilli Corn Chips 75g,2009,21.5,2.2,62.8,1.5,6.7,1.3,"Corn Flour* (74%), Sunflower Oil*, Chilimix*(4%) (Salt, Sweet Pepper*, Garlic*, Onion*, Sugar*, Coriander*, Chilli*, Fenugreek*, Lovage*), *Organic farming",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0005,F0000",crisps,57266,3951997,Asda,Asda Hand Cooked Cheddar & Red Onion Flavour Crisps 150g,2116,29,3.7,54,3.4,6.3,1.1,"Potatoes, Sunflower Oil (28%), Cheddar & Red Onion Flavour [Lactose (from Milk), Salt, Yeast Extract, Cheese Powder (from Milk), Sugar, Flavourings (contains Milk), Onion Powder, Red Onion Powder, Buttermilk Powder]",H0010
5.05E+12,"A0001,B0000,C0035,D0000,E0005,F0000",crisps,57267,3984499,Asda,Asda Hand Cooked Sea Salt & Cider Vinegar Flavour Crisps 150g,2023,24,2.5,57,2.2,6.9,1.8,"Potatoes, Sunflower Oil, Sea Salt & Cider Vinegar Flavour [Maltodextrin, Sea Salt, Sugar, Flavourings, Fortified Wheat Flour [Wheat Flour, Calcium Carbonate, Iron, Niacin (B3), Thiamin (B1)], Yeast Extract]",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0005,F0000",crisps,57268,3951999,Asda,Asda Hand Cooked Sea Salt & Black Pepper Crisps 150g,2114,29,3.5,55,0.8,5.5,1.3,"Potatoes, Sunflower Oil, Sea Salt & Black Pepper Flavour [Potato Starch, Maltodextrin, Sea Salt, Cracked Black Pepper, Ground Black Pepper, Sugar, Flavouring, Yeast Extract, Citric Acid]",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57688,3581099,The Tasty Snack Co.,The Tasty Snack Co. Salted Tortillas 340g,2083,24.6,2.3,60.8,1.2,5.8,1.2,"Maize, Sunflower Oil, Salt",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57689,3581098,The Tasty Snack Co.,The Tasty Snack Co. Ready Salted Potato Chipsticks 210g,2257,33.1,2.9,52.3,0.4,6.5,1.05,"Potatoes, Sunflower Oil, Salt",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57690,3553168,The Tasty Snack Co.,The Tasty Snack Co. Ready Salted Hoops Potato Snacks 225g,2152,26.4,2.5,64.9,0.6,3.3,1.85,"Potato Starch, Dried Potato, Sunflower Oil, Rice Flour, Maize Flour, Salt",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57707,4402615,Pringles,Pringles Texas Bbq Sauce 190g,2119,31,3.2,52,4.5,4.1,1.6,"Dehydrated Potatoes, Vegetable Oils (Sunflower, Corn), Rice Flour, Wheat Starch, Barbecue Seasoning (Sugar, Flavourings, Smoke Flavourings, Spices, Wheat Flour, Dextrose, Flavour Enhancers {Monosodium Glutamate, Disodium Guanylate, Disodium Inosinate}, Acid {Citric Acid, Malic Acid}, Colour {Paprika Extract}, Acidity Regulator {Sodium Diacetate}, Onion Powder, Tomato Powder, Paprika Powder, Mustard Seeds, Yeast Extract), Emulsifier (E471), Maltodextrin, Salt",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57708,3855536,Pringles,Pringles Original 190g,2161,33,3.4,51,1.4,3.8,1.4,"Dehydrated Potatoes, Vegetable Oils (Sunflower, Corn), Rice Flour, Wheat Starch, Emulsifier (E471), Maltodextrin, Salt",H0000
5.05E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,57709,4124852,Pringles,Pringles Salt & Vinegar 190g,2121,31,3.2,53,3.8,4,2.3,"Dehydrated Potatoes, Vegetable Oils (Sunflower, Corn), Rice Flour, Wheat Starch, Salt and Vinegar Seasoning (Lactose (Milk), Flavourings (Barley Malt Vinegar), Flavour Enhancer (Monosodium Glutamate), Acids (Citric Acid, Malic Acid), Yeast Extract), Emulsifier (E471), Maltodextrin, Salt",H0010
5.05E+12,"A0001,B0000,C0035,D0000,E0005,F0000",crisps,58240,2257679,Asda,Asda Chosen By You Cheese & Chilli Flavours Party Snacks 100g,1999,21.4,2.1,65,2.4,4.6,1.9,"Potato Powder, Potato Starch, Sunflower Oil, Dried Potato, Cheese and Chilli Flavour [Rice Flour, Whey Powder (from Milk), Cheese Powder (from Milk), Salt, Onion Powder, Sugar, Chilli Powder, Flavourings (contains Milk), Citric Acid, Cayenne Pepper Extract, Colour (Paprika Extract), Black Pepper Extract], Rice Flour, Modified Potato Starch, Salt, Colours (Paprika Extract, Curcumin), Garlic Powder",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,64032,3766692,Tyrrells,Tyrrells Three Bird Roast 40g,2070,26,3.03,55.57,1.1,7.6,1.2,"Potatoes, Sunflower Oil, Maltodextrin, Yeast Extract, Salt, Sugar, Onion Powder, Butter Powder (Cow's Milk), Flavourings, Chicken Broth (Dehydrated), Cooked Duck Powder, Cooked Turkey Meat, Herbs (Thyme, Sage), Garlic Powder, Smoked Salt, Black Pepper, Natural Colour: Paprika Extracts, Herb Extracts (Thyme, Sage)",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,64033,3901252,Tyrrells,Tyrrells Lightly Sea Salted 5 X 25g,2089,24.4,2.5,49,2,5.9,0.5,"Potatoes, Sunflower Oil, Sea Salt",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,64597,4238812,The Food Doctor,The Food Doctor Hot Wasabi Popped Crisp Thins 23g,1733,12.5,1.2,44.2,3.4,26.7,2.89,"Soy and Corn Chips (Soy Proteins 32%, Corn Flour 24%, Wheat Flour (Gluten), Tapioca Starch, Corn Starch 3%, Sugar, Salt, Baking Soda), Sunflower Oil, Wasabi Seasoning (Dried Glucose Syrup (contains Gluten), Salt, Dextrose (contains Gluten), Flavouring, Acid (Sodium Acetate, Citric Acid), Onion Powder, Colour (Chlorophyll Copper), Spice Extract (Capsicum)), Antioxidant (Rosemary Extract)",H0001
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,64598,4238815,The Food Doctor,The Food Doctor Mild Korma Popped Crisp Thins 23g,1741,13.5,1.9,41.8,6,27,2.65,"Soy and Corn Chips (Soy Proteins 32%, Corn Flour 24%, Wheat Flour (Gluten), Tapioca Starch, Corn Starch 3%, Sugar, Salt, Baking Soda), Sunflower Oil, Mild Korma Seasoning (Spices (Cumin, Coriander, Cardamom, Fenugreek, Cinnamon, Mustard, Clove, Mace, Allspice, Turmeric, Black Pepper), Whey Powder (Milk), Salt, Coconut Milk Powder (Coconut, Maltodextrin, Sodium Caseinate), Wheat Flour (Gluten), Dextrose, Sugar, Onion Powder, Garlic Powder, Yeast Extract, Flavouring, Spices Extracts (Cumin, Turmeric), Acid (Citric Acid)), Antioxidant (Rosemary Extract)","H0001,H0012,H0010"
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,66676,5314365,Nature's Store,Natures Store Free From Lightly Salted Corn Chips 150g,1979,20,2,64.4,1.5,6.6,0.9,"Maize Flour, Sunflower Oil, Salt",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,67566,4533776,RW Garcia,Rw Garcia Veggie Mix Organic Tortilla Chips 150g,2102,21,3,66,2.5,8.1,0.5,"Stone Ground White Maize* (72%), Sunflower Oil*, Tomato Powder* (2%), Carrot Powder* (1%), Garlic Powder* (1%), Onion Powder* (1%), Spinach Powder* (0.5%), Red Beetroot Powder* (0.5%), Paprika* (0.5%), Parsley Flakes*, Sea Salt, *Certified organically grown",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,67567,4533777,RW Garcia,Rw Garcia Blue Corn Organic Tortilla Chips 150g,2014,18.2,2.5,66.9,0.9,9.2,0.5,"Stone Ground Blue Maize* (80%), Sunflower Oil*, Sea Salt, * =Certified Organically Grown",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,67865,3346958,Corkers,Corkers Simply Sea Salt Hand Cooked Crisps 20g,1999,26,3,49,0.6,6.2,1,"Potatoes, Sunflower Oil, Sea Salt",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,67866,4757222,Corkers,Corkers Sea Salt & Cider Vinegar Hand Cooked Crisps 20g,2286,29,3.3,59,1.7,7.3,1.8,"Potatoes, Sunflower Oil, Cider Vinegar Powder (Maltodextrin, Cider Vinegar), Sea Salt, Acid: Citric Acid, Sugar, Sherry Vinegar Powder (Maltodextrin, Sherry Vinegar)",H0000
5.06E+12,"A0001,B0000,C0035,D0000,E0001,F0000",crisps,67867,5154281,Corkers,Corkers Cheddar Cheese & Chive Hand Cooked Crisps 20g,2303,29,3.8,58,3.7,8.2,1.3,"Potatoes, Sunflower Oil, Buttermilk Powder (Milk), Salt, Sugar, Cream Powder (Milk), Cheese Powder (Milk), Whey Powder (Milk), Onion Powder, Sherry Vinegar Powder (Maltodextrin, Sherry Vinegar), Natural Flavourings (including Natural Black Pepper Flavouring), Herbs (Chive, Parsley), Garlic Powder, Colour: Paprika",H0010
5.06E+12,"A0001,B0000,C0024,D0000,E0006,F0000",cereal,136033,6431727,Tesco,Tesco Bran Flakes 750g,1501,2.4,0.4,64.3,13.6,10.8,0.6,"Wholewheat (80%), Wheat Bran, Sugar, Barley Malt Extract, Salt,??Niacin, Iron, Pantothenic Acid, Thiamin, Vitamin B6, Riboflavin, Folic Acid, Vitamin D, Vitamin B12.","H0008,H0007"
5.06E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,236221,7898663,Oomf,Oomf Protein Oats Golden Syrup Flavour 75g,1589,4.4,1.1,56.9,14.4,27.4,0.3,"Oat Flakes [51%], Skimmed Milk Powder, Whey Protein Concentrate (Milk) [15%], Xylitol, Natural Syrup Flavouring [<1%], Contains only naturally occurring Sugars and Xylitol (Birch tree extract).",H0000
5.06E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,236421,7908318,Nutri-Brex,Nutri-brex 24 Gluten Free Original 375g,1580,3.6,0.6,70,2.2,12,0.59,"Wholegrain Sorghum (96%), Golden Syrup, Salt, Vitamins (Niacin, Thiamin, Riboflavin, Folic Acid), Antioxidant: Alpha Tocopherols",H0000
5.06E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,236676,8101879,Deliciously Ella,"Deliciously Ella Nutty Granola With Cashews, Almonds & Hazelnuts 500g",1699,16.7,2.3,48.6,11.4,12.4,0.04,"Gluten Free Rolled Oats (60%), Mixed Nuts (13%) (Cashews (6%), Almonds (4%), Hazelnuts (3%)), Date Syrup, Sunflower Oil, Maple Syrup (4%), Sunflower Seeds (3%), Orange Juice (3%), Pumpkin Seeds (2%)",H0000
5.07E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237156,7850415,Bio&Me,Bio & Me 15 Raspberry & Beetroot Gut-loving Granola 360g,1802,16.9,2.3,50.7,9.1,12.2,0.03,"Wholegrain Oats (44%), Seeds (9%) (Pumpkin, Sunflower, Brown Linseed, Chia), Dates, Vegetable Fibres (Chickpeas, Maize), Extra Virgin Olive Oil, Puffed Sorghum, Chicory Root Fibre, Dried Carrot, Skin on Almonds, Quinoa, Puffed Chickpeas, Freeze Dried Raspberries (1%), Dried Beetroot (1%), Beetroot and Carrot Extract, Natural Flavourings","H0007,H0008"
5.10E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237325,8096109,Flahavan's,Flahavans Original Granola 450g,2019,24,4.3,51,24,13,0.1,"Oats (46%), Seeds (16%) (Pumpkin, Sunflower), Sugar, Almonds (8%), Dried Fruit (7%) [Raisins (Raisins, Sunflower Oil), Sultanas (Sultanas, Sunflower Oil), Cranberries (Cranberries, Sugar, Sunflower Oil)], Rapeseed Oil, Coconut, Honey, Natural Flavouring","H0013,H0008,H0007,H0014"
5.10E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237326,8096108,Flahavan's,Flahavans Toasted Nut Granola 400g,2109,27,4.8,52,19,12,0.06,"Oats 49%), Mixed Nuts (25%) (Cashew Nuts, Almonds, Pecan Nuts, Roasted Hazelnuts, Walnuts), Sugar, Rapeseed Oil, Coconut, Pumpkin Seeds, Honey, Black Treacle, Natural Flavouring","H0014,H0013"
5.10E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237369,7929741,Lifeforce,Lifeforce Original Muesli 750g,1679,8.4,1.1,66.7,20.7,9.7,0,"Oats (41%), Chopped Dates (17%), Raisins (16%), Barley Flakes (13%), Roasted Peanuts (5%), Wheat Flakes (4%), Sunflower Seeds (2%), Hazelnuts (2%)","H0013,H0014,H0010"
5.39E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237441,8007443,Bunalun,Bunalun Organic Cooking Original Porridge Oats 1kg,1566,7,1.3,59.1,1.1,13,0.03,100% Organic Oats,H0000
5.39E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,237672,7862683,Virginia Health,Virginia Health Cold Milled Organic Flaxseed Original 200g,2234,42.2,3.7,1.6,1.6,18.3,0.1,,"H0013,H0012"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238217,8014261,Shredded Wheat,Shredded Wheat Cereal 16 Biscuits,1522,2.2,0.5,67,0.7,12,0.05,Whole Grain Wheat (100%),"H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238218,8014262,Shredded Wheat,Shredded Wheat Cereal 30 Biscuits,1522,2.2,0.5,67,0.7,12,0.05,Whole Grain Wheat (100%),"H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238225,7959567,Golden Nuggets,Golden Nuggets 565g,1600,1.7,0.3,80,23,8.4,0.7,"Whole Grain Wheat (26.6%), Wheat Flour (26.3%), Sugar, Whole Grain Maize Flour (14.6%), Maize Semolina (13.6%), Glucose Syrup, Honey (2.3%), Invert Sugar Syrup, Calcium Carbonate, Salt, Molasses, Sunflower Oil, Colour: Carotene, Antioxidant: Tocopherols, Iron, Natural Flavouring, Vitamin B3, B5, B9, B6, B2","H0008,H0007,H0010"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238229,8014251,Shreddies,Shreddies The Original Cereal 1kg Box,1538,1.8,0.3,70,13,11,0.72,"Whole Grain Wheat (96%), Sugar, Invert Sugar Syrup, Barley Malt Extract, Salt, Molasses, Vitamins and Minerals (Niacin, Iron, Pantothenic Acid, Folic Acid, Vitamin B6, Riboflavin)","H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238260,7956472,Harvest Home,Harvest Home Bran Flakes 500g,1501,2.4,0.4,64.3,13.6,10.8,0.6,"Wholegrain Wheat (80.7%), Wheat Bran (17%), Sugar, Barley Malt Extract, Salt, Vitamins and Minerals (Niacin, Pantothenic Acid, Thiamin, Vitamin B6, Riboflavin, Folic Acid, Vitamin D, Vitamin B12, Iron)","H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238300,7844958,Shreddies,Shreddies The Original Breakfast To Go,438,1.5,0.8,17,6.3,4.6,0.21,"Semi-Skimmed Milk (81%), Whole Grain Wheat (17%), Sugar, Invert Sugar Syrup, Barley Malt Extract, Salt, Molasses, Vitamins and Minerals (Niacin, Iron, Pantothenic Acid, Folic Acid, Vitamin B6, Riboflavin)","H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238304,8081621,Shreddies,Shreddies Limited Edition Coco Orange Flavour 460g,1566,1.9,0.5,74,24,9.4,0.61,"Whole Grain Wheat (80%), Sugar, Sugar Syrup (Invert Sugar Syrup, Molasses), Cocoa Powder Premix (Sugar, Fat-Reduced Cocoa Powder, Cocoa Powder, Flavouring), Barley Malt Extract, Salt, Vitamins and Minerals (Niacin, Iron, Pantothenic Acid, Folic Acid, Vitamin B6, Riboflavin), Flavouring","H0007,H0008"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238313,7759657,Cheerios,Cheerios Multigrain Box Bowls 30g,1613,4.7,0.9,71,18,9.4,0.84,"Cereal Grains (Whole Grain Oat Flour (29.6%), Whole Grain Wheat (29.6%), Whole Grain Barley Flour (17.9%), Whole Grain Corn Flour (2.1%), Whole Grain Rice Flour (2.1%)), Sugar, Wheat Starch, Invert Sugar Syrup, Molasses, Vitamins and Minerals (Calcium, Vitamin C, Niacin, Iron, Pantothenic Acid, Folic Acid, Vitamin D, Vitamin B6, Riboflavin), Sunflower Oil, Salt, Colours: Carotene and Annatto, Caramelised Sugar Syrup, Antioxidant: Tocopherols","H0008,H0007"
7.61E+12,"A0001,B0000,C0024,D0000,E0001,F0000",cereal,238383,7935072,Shreddies,Shreddies The Original Box Bowls 40g,1538,1.8,0.3,70,13,11,0.72,"Whole Grain Wheat (96%), Sugar, Invert Sugar Syrup, Barley Malt Extract, Salt, Molasses, Vitamins and Minerals (Niacin, Iron, Pantothenic Acid, Folic Acid, Vitamin B6, Riboflavin)","H0008,H0007"
5.06E+12,"A0001,B0000,C0024,D0000,E0006,F0000",cereal,239719,7911054,Tesco,Tesco Easy Oats Golden Syrup Flavour 10 X 36g (360g),438,2.5,1.1,14.9,6.9,4.8,0.1,"Oat Flakes (81%), Sugar, Flavourings.","H0007,H0001,H0008,H0000,H0010"
5.00E+12,"A0001,B0000,C0024,D0000,E0006,F0000",cereal,239890,7914590,Tesco,Tesco Honey Nut Corn Flakes 500g,1708,4.5,1,82,27.9,7.6,0.6,"Maize, Brown Sugar, Peanuts (8%), Sugar, Honey (0.6%), Salt, Caramelised Sugar Syrup, Barley Malt Extract, Iron, Niacin,Pantothenic Acid, Vitamin B6, Riboflavin, Thiamin, Folic Acid, Vitamin D, Vitamin B12.","H0008,H0007,H0000"
