Product Name,Product Description,Category,Energy,Saturates,Carbohydrate,Sugars,Salt
Cadbury Dairy Milk Chocolate Bar 360g,Milk chocolate.,chocolate,534,18,57,56,0.24
Cadbury Picnic Chocolate Bar Multipack x4 152g,"Milk chocolate with caramel (30 %), peanut (13 %), crispy cereal (10 %) & dried grapes (7 %) centre.",chocolate,2014,9.7,60,46,0.51
Cadbury Bournville Dark Chocolate Bar 180g,Chocolate.,chocolate,525,16,60,58,0
Green & Black's Organic 85% Dark Chocolate Bar 90g,Organic chocolate with 85 % cocoa solids.,chocolate,2512,30,24,14,0.13
Cadbury Dairy Milk Caramel Chocolate Bar Multipack x4 148g,Milk chocolate with caramel centre (37 %).,chocolate,486,13,62,48,0.4
Twix Chocolate Biscuit Snack Size Twin Bars Multipack 4 x 40g,Milk chocolate (35%) covered caramel (32%) and biscuit (26%),chocolate,493,13.7,64.9,49.1,0.41
Mars Chocolate Snack Size Bars Multipack 9x33.8g,Milk chocolate with soft nougat (32%) and caramel centre (27%).,chocolate,448,8.1,69,60,0.42
Cadbury Crunchie Chocolate Bar Multipack x4 128g,Milk chocolate with golden honeycombed centre (37 %).,chocolate,466,10,73,65,0.71
Yorkie Original Milk Chocolate Bar Multipack 3x46g,Chunky milk chocolate,chocolate,540,17.3,59.8,58.7,0.2
Lovett's Milk Chocolate 100g,Milk Chocolate,chocolate,524,17.1,60.3,56.8,0.18
Green & Black's Organic 70% Dark Chocolate Bar 90g,Organic chocolate with 70 % cocoa solids.,chocolate,2406,25,36,29,0.01
Sainsbury's Dark Chocolate 200g,Dark chocolate,chocolate,551,21.4,47.8,42.7,0.01
Kit Kat 4 Finger Milk Chocolate Bar Multipack x8 41.5g,Eight bars of four crispy wafer fingers covered with milk chocolate (66%).,chocolate,502,13.5,62.3,49.4,0.22
Galaxy Smooth Milk Chocolate Bars Multipack 4 x 42g,Milk chocolate.,chocolate,545,20,56,55,0.3
Cadbury Curly Wurly Chocolate Bar Multipack 6pk 129g,Milk chocolate with caramel centre (69 %).,chocolate,453,9.3,70,49,0.65
Cadbury Wispa Chocolate Bar Multipack x10 237g,Textured milk chocolate bar.,chocolate,544,19,56,55,0.24
Cadbury Double Decker Chocolate Bar Multipack x4 174.8g,"Milk chocolate with smooth, chewy nougat (41 %) and crisp, crunchy cereal (9 %) filling.",chocolate,456,8.6,72,55,0.2
Kit Kat 2 Finger?Orange Chocolate Biscuit Bar Multipack x14,Fourteen bars of two crispy wafer fingers covered in orange flavoured milk chocolate (66%).,chocolate,501,13.4,62.1,49.2,0.22
Cadbury Flake Chocolate Bar Multipack x4 102g,"The crumbliest, flakiest milk chocolate.",chocolate,521,16,60,59,0.26
Yorkie Raisin & Biscuit Milk Chocolate Bar Multipack x3 46g,Chunky milk chocolate with raisins (13%) and biscuits (4%),chocolate,508,14.3,61.9,58.3,0.23
Maltesers Chocolate Fun Size Bags 195g,Milk chocolate (73%) with a honeycombed centre (23%).,chocolate,503,15.1,61.6,51.7,0.45
Cadbury Dairy Milk Chocolate Bar Multipack x4 134g,Milk chocolate.,chocolate,534,18,57,56,0.24
Cadbury Dairy Milk Fruit & Nut Chocolate Bar 110g,Milk chocolate with dried grapes (18 %) and almonds (7 %).,chocolate,495,14.5,55.5,54.5,0.2
Cadbury Crunchie Chocolate Bar Multipack x10 261g,Milk chocolate with golden honeycombed centre (37 %).,chocolate,466,10,73,65,0.71
Snickers Chocolate Snack Size Bars Multipack 9x35.5g,Milk chocolate (35%) with soft nougat (14%) and caramel centre (27%) with fresh roasted peanuts (24%).,chocolate,510,9.6,54,45,0.45
Sainsbury's Chewy Caramel Chocolate Bars 5x36g,Soft nougat and caramel milk chocolate bar,chocolate,476,11.7,69.2,56.1,0.53
Kinder Chocolate Snack Bars Multipack 16x12.5g,Fine milk chocolate with a milky filling,chocolate,2360,22.6,53.5,53.3,0.313
Galaxy Ripple Chocolate Bars Multipack 4x33g,Milk chocolate with a rippled centre.,chocolate,528,17,59,58,0.32
Cadbury Dairy Milk Whole Nut Chocolate Bar 120g,Milk chocolate with hazelnuts (16 %).,chocolate,550,16.5,49,48,0.2
Lindt Excellence Dark Sea Salt Chocolate Bar 100g,Extra fine dark chocolate with sea salt.,chocolate,2205,20,50,48,0.31
Lindt Excellence Dark 90% Cocoa Chocolate Bar 100g,Extra fine dark chocolate,chocolate,2483,30,14,7,0
Galaxy Smooth Milk Chocolate Bar 110g,Milk chocolate.,chocolate,545,20,56,55,0.3
Twix Top Chocolate Biscuit Bars Multipack 10x21g,Biscuit topped with caramel (12%) and milk chocolate (26%).,chocolate,506,14,63,38,0.78
Kit Kat Chunky Milk Chocolate Bar Multipack x9 32g,Nine bars of crispy wafer fingers covered with thick milk chocolate (68%).,chocolate,506,14,62.6,52.7,0.23
Kellogg's Rice Krispies Squares Marshmallow Snack Bars 4x28g,Crispy grains of toasted rice cereal covered in chewy melted marshmallow.,chocolate,424,7,76,32,0.75
Kellogg's Rice Krispies Limited Edition Squares Chocolatey Orange Flavour Bars 4x36g,"Orange flavour, rice cereal bar with milk chocolate chunks and a chocolate flavour coating.",chocolate,454,8.6,74,37,0.56
Kellogg's Rice Krispies Squares Delightfully Chocolatey Snack Bars 4x36g,Crispy grains of toasted rice cereal and milk chocolate chunks with a chocolate flavour coating.,chocolate,432,10,74,35,0.63
Treat Kitchen Jelly Beans Bottle 450g,Fruit Flavoured Jelly Beans,chocolate,373,0.2,91.8,54.7,0.05
Lindt Excellence Dark Mint Chocolate Bar 100g,Fine dark chocolate with natural peppermint oil,chocolate,2239,19,52,47,0.1
Lindt Excellence Dark Orange Chocolate Bar 100g,Fine dark chocolate with orange juice and almond slivers,chocolate,2189,17,51,48,0.09
Kit Kat Chunky Milk Chocolate Bar Multipack x9 32g,Nine bars of crispy wafer fingers covered with thick milk chocolate (68%).,chocolate,506,14,62.6,52.7,0.23
Cadbury Wispa Gold Chocolate Bar Multipack 4pk 153.2g,Textured milk chocolate bar with soft caramel centre (32 %).,chocolate,502,15,60,51,0.33
Lindt Excellence Dark Caramel and Sea Salt Chocolate Bar 100g,Fine dark chocolate with crispy caramel pieces and a touch of sea salt,chocolate,2177,17,56,52,0.4
Bounty Coconut Milk Chocolate Duo Bars Multipack 4x57g,Moist tender coconut covered in thick milk chocolate,chocolate,488,21.4,58.5,47.9,0.26
Fry's Chocolate Cream Multipack x3 147g,Chocolate with a fondant centre (52 %).,chocolate,1759,7.5,73,65,0.01
Sainsbury's No Added Sugar Dark Chocolate 100g,No Added Sugar Dark Chocolate with Sweeteners,chocolate,529,26.6,36.8,0.8,0.01
Sainsbury's Milk Chocolate 200g,Milk chocolate,chocolate,546,19.9,53.8,50.8,0.16
Cadbury Dairy Milk Buttons Treatsize Chocolate Bags Multipack x6 84g,Milk chocolates,chocolate,535,18,57,56,0.24
Milky Way Chocolate Bar Multipack 12x21.5g,Milk chocolate with a light whipped white centre (61%),chocolate,447,7.8,71.9,65.1,0.52
Lindt Les Grandes Dark Chocolate Hazelnut Bar 150g,Dark chocolate with hazelnuts,chocolate,573,13,42,39,0.02
Milkybar White Chocolate Bar Multipack 4x25g,White Chocolate.,chocolate,543,19.1,53.1,52.6,0.34
Galaxy Smooth Milk Chocolate More to Share Bar 200g,Milk chocolate.,chocolate,545,20,56,55,0.3
Green & Black's Organic Ginger Dark Chocolate Bar 90g,Organic chocolate with crystallised ginger pieces (20 %).,chocolate,2118,18,51,47,0.01
Kit Kat 2 Finger White Chocolate Biscuit Bar Multipack x9,Nine bars of two crispy wafer fingers covered with white chocolate (66%).,chocolate,515,15.1,59,46.3,0.27
Twix Chocolate Biscuit Snack Size Twin Bars Multipack 9x40g,Milk chocolate (35%) covered caramel (32%) and biscuit (26%).,chocolate,493,14,65,49,0.41
Lindt Excellence Dark 85% Cocoa Chocolate Bar 100g,Extra fine dark chocolate,chocolate,2418,27,22,15,0.02
Green & Black's Organic Milk Chocolate Bar 90g,Organic milk chocolate.,chocolate,2339,22,48,46,0.23
Cadbury Darkmilk Original Chocolate Bar 85g,High cocoa milk chocolate.,chocolate,536,20,51,49,0.11
Kinder Chocolate Medium Bars 5x21g,Fine Milk Chocolate with A Milky Filling,chocolate,2360,22.6,53.5,53.3,0.313
Bounty Coconut Milk Chocolate Duo Bars Multipack 8x57g,Moist tender coconut covered in thick milk chocolate.,chocolate,487,21,59,48,0.26
Kinder Bueno Milk Chocolate Bars Multipack 4x43g,Milk Chocolate Covered Wafer with Smooth Milky and Hazelnut Filling,chocolate,2384,17.3,49.5,41.2,0.272
Green & Black?s Velvet Edition 70% Cocoa Dark Chocolate Bar 90g,Chocolate,chocolate,607,30,30,27,0.01
Lindt Excellence Milk Extra Creamy Chocolate Bar 100g,Extra creamy milk chocolate,chocolate,2387,23,51,50,0
Rolo Chocolate 4x41.6g,Milk chocolates with a soft toffee centre (45%).,chocolate,478,11.4,67.4,58,0.32
"Sainsbury's Venezuelan 70% Dark Chocolate, Taste the Difference 100g",Dark chocolate,chocolate,599,27.6,34.5,27.4,0.08
Green & Black?s Velvet Edition Salted Caramel Dark Chocolate Bar 90g,Chocolate with salted caramel pieces (15 %).,chocolate,590,27,37,32,0.5
Sainsbury's Fruit & Nut Dark Chocolate 200g,Dark chocolate with raisins and almonds,chocolate,509,15.7,47.3,42.7,0.01
Cadbury Dairy Milk with Daim Chocolate Bar 120g,Milk chocolate with crunchy almond caramel pieces (20 %).,chocolate,525,17.5,57,56.5,0.43
Sainsbury's White Chocolate 200g,White chocolate,chocolate,572,22.2,54.6,51.8,0.21
"Sainsbury's Dominican Republic 72% Dark Chocolate, Taste the Difference 5x25g",Dark chocolate,chocolate,620,31.5,26.7,20.7,0.01
Cadbury Dairy Milk Caramel Chocolate Bar 120g,Milk chocolate with caramel centre (40 %).,chocolate,483,14,62,48,0.4
Aero Milk Chocolate  4x27g,Smooth bubbly milk chocolate.,chocolate,538,17.9,57.8,56.8,0.23
"Sainsbury's Madagascan 80% Dark Chocolate, Taste the Difference 100g",Dark chocolate,chocolate,592,27.7,30.6,19.9,0.09
Aero Peppermint Mint Chocolate Sharing Bar 90g,Smooth milk chocolate filled with peppermint flavoured bubbles.,chocolate,534,17.7,60.8,60.4,0.22
Galaxy Caramel Chocolate Bar 135g,Milk chocolate with a soft caramel filling (30%).,chocolate,498,16,61,56,0.36
Green & Black's Organic Milk Almond Chocolate Bar 90g,Organic milk chocolate with chopped roasted almonds (20 %).,chocolate,2406,18,40,37,0.18
Cadbury Caramilk Golden Caramel Chocolate Bar 90g,White chocolate with caramelised milk powder (5 %).,chocolate,544,18,63,63,0.29
Cadbury Dairy Milk Buttons Chocolate Treatsize Bags Multipack x12 170g,Milk chocolates.,chocolate,535,18,57,56,0.24
Milkybar White Chocolate Bar 90g,White Chocolate.,chocolate,542,19.1,52.9,52.5,0.35
Milky Way Chocolate Bar Multipack 6 x 21.5g,Milk chocolate with a light whipped white centre (61%).,chocolate,450,7.9,70.7,61.8,0.37
Sainsbury's Mini Assorted Chocolate Bars x25 421g,An assortment of treat-size bars,chocolate,509,11.1,53.1,43.2,0.64
Sainsbury's No Added Sugar Milk Chocolate 100g,No Added Sugar Milk Chocolate with Sweeteners,chocolate,502,23.6,51.2,10.5,0.19
Lindt Excellence Dark Raspberry Chocolate Bar 100g,Fine dark chocolate with raspberry pieces,chocolate,2182,18,51,49,0
Cadbury Dairy Milk with Oreo Chocolate Bar 120g,Milk chocolate with a vanilla flavour filling (38 %) and biscuit pieces (12 %).,chocolate,558,19,54,49,0.37
Sainsbury's Wholenut Dark Chocolate 200g,Dark chocolate with whole hazelnuts,chocolate,575,17.6,36.4,32.5,0.01
Toffee Crisp Milk Chocolate Bar Multipack x9 31g,Nine Bars of Toffee (18%) and Crisped Cereal (11%) Filled Milk Chocolate.,chocolate,522,17.9,62.8,50.5,0.26
Kinder Bueno White Chocolate Bars Multipack 4x39g,White Chocolate Covered Wafer with Smooth Milky and Hazelnut Filling,chocolate,2387,16.8,53,43.6,0.356
Lindt Lindor Milk Chocolate Bars 4x25g,Milk chocolate with a smooth melting filling (40%),chocolate,2556,33,46,45,0.13
Lindt Lindor Milk Chocolate Bar 100g,Swiss milk chocolate with a smooth melting filling,chocolate,2582,36,44,43,0.14
Cadbury Dairy Milk 30% Less Sugar Chocolate Bar 85g,Reduced sugar milk chocolate.,chocolate,503,18,42,37,0.18
Lindt Lindor White Chocolate Bar 100g,White Swiss chocolate with a smooth melting filling,chocolate,2688,39,42,42,0.21
Lindt Les Grandes Milk Chocolate Hazelnut Bar 150g,Swiss milk chocolate with hazelnuts,chocolate,587,13,44,39,0.08
Galaxy Salted Caramel Chocolate Bar 135g,Milk chocolate with a salted caramel filling (30%).,chocolate,497,16,60,56,0.57
Green & Black's Organic Butterscotch Milk Chocolate Bar 90g,Organic milk chocolate with butterscotch pieces (10 %).,chocolate,2313,21,51,48,0.2
Lindt Excellence Dark Chilli Chocolate Bar 100g,Swiss dark chocolate with extract of chilli pepper,chocolate,538,20,50,48,0.1
Aero Milk Chocolate Sharing Bar 90g,Smooth bubbly milk chocolate.,chocolate,532,17.8,57.3,56.8,0.22
Trip CBD Infused Peach Ginger 250ml,"Lightly sparkling, CBD-infused Peach Ginger drink powered by natural botanicals with no added sugar",chocolate,35.1,0,2.1,1.8,0
Bens Original Long Grain Microwave Rice 250g,Steamed parboiled long grain rice.,rice,566,0.1,28,0.5,0.01
Merchant Gourmet Smoky Spanish-Style Grains & Rice 250g,Spanish-Style Grains & Rice,rice,705,0.5,31,1.4,1.2
Merchant Gourmet Simply Cooked Glorious Grains with Red Rice & Quinoa 250g,Glorious grains with red rice & quinoa,rice,768,0.5,32,0.7,0.04
Sainsbury's Basmati Rice 1kg,Basmati White Rice,rice,137,0.1,30.7,0.5,0.01
Sainsbury's Microwave Rice Basmati 250g,Cooked basmati rice,rice,143,0.2,29.5,0.5,0.18
Tilda Pure Basmati Classics Microwave Rice 250g,Pure Steamed Basmati Rice,rice,605,0.5,28.2,0.1,0.03
Sainsbury's Microwave Rice Brown 250g,Cooked parboiled brown long grain rice,rice,171,0.3,32.2,0.5,0.13
Bens Original Golden Vegetable Microwave Rice 250g,"Steamed parboiled long grain rice with pepper, sweetcorn and peas.",rice,639,0.1,29,0.7,0.44
Sainsbury's Microwave Rice Long Grain White 250g,Cooked parboiled white long grain rice,rice,135,0.1,29.5,0.5,0.15
Sainsbury's Microwave Rice Brown Basmati 250g,Cooked parboiled brown basmati,rice,136,0.3,27.6,0.5,0.17
Sainsbury's Easy Cook Long Grain White Rice 1kg,Parboiled Long grain white rice,rice,161,0.4,34,0.5,0.01
Sainsbury's Brown Rice 1kg,Long Grain Brown Rice,rice,150,0.3,32.1,0.5,0.01
Sainsbury's Microwave Rice Golden Vegetable 250g,Cooked parboiled long grain rice with vegetables,rice,157,0.2,30.1,1.4,0.5
Bens Original Spicy Mexican Microwave Rice 250g,"Steamed parboiled long grain rice with beans, corn and peppers.",rice,670,0.2,28,1.1,0.52
Sainsbury's Microwave Rice Spicy Mexican 250g,Cooked parboiled long grain rice with vegetables and spices,rice,182,0.3,34.4,1.6,0.33
Sainsbury's Microwave Rice Thai 250g,Cooked thai jasmine rice,rice,162,0.1,36.3,0.5,0.18
Sainsbury's Basmati Rice 500g,Basmati White Rice,rice,137,0.1,30.7,0.5,0.01
Sainsbury's White Rice 1kg,Long Grain White Rice,rice,135,0.1,30,0.5,0.01
Bens Original Mexican Style Microwave Rice 250g,Steamed parboiled long grain rice with jalapeno peppers and red peppers with Mexican style spices.,rice,652,0.2,30,1,0.45
Tilda Steamed Basmati Brown Microwave Rice 250g,Wholegrain Basmati Rice,rice,545,0.5,23.3,0.2,0.03
Tilda Steamed Basmati Lime & Coriander Microwave Rice 250g,Lime and Coriander Basmati Rice,rice,560,1.9,23.4,0.6,0.3
Bens Original Wholegrain Microwave Rice 250g,Steamed parboiled wholegrain rice.,rice,691,0.4,31,0.5,0.01
Sainsbury's Brown Basmati Rice 1kg,Basmati Brown Rice,rice,137,0.1,30.7,0.5,0.01
Bens Original Egg Fried Microwave Rice 250g,"Steamed parboiled long grain rice with egg, sesame oil and oriental spices.",rice,660,0.4,29,0.7,0.42
Bens Original Savoury Chicken Microwave Rice 250g,Steamed parboiled long grain rice with chicken flavour and vegetables.,rice,644,0.1,29,0.7,0.44
Tilda Brown Basmati & Quinoa Wholegrain Microwave Rice 250g,Wholegrain Basmati & Quinoa Rice,rice,559,0.8,24,0.3,0.28
Tilda Basmati Rice 1kg,Pure Original Basmati,rice,1491,0.2,77.7,0.5,0.03
Sainsbury's Boil In The Bag Basmati Rice 4x125g,Basmati White Rice,rice,137,0.1,30.7,0.5,0.01
Tilda Steamed Basmati Coconut Microwave Rice 250g,Coconut Basmati Rice,rice,683,3.6,25.2,0.4,0.03
Tilda Wholegrain Brown Basmati & Wild Microwave Rice 250g,Wholegrain Basmati and Wild Rice,rice,569,0.6,23.3,0.1,0.03
Tilda Pilau Basmati Microwave Rice 250g,Pilau Basmati Rice,rice,543,0.3,24.8,0.3,0.41
Sainsbury's Boil In The Bag White Rice 4x125g,Parboiled Long grain white rice,rice,161,0.4,34,0.5,0.01
Veetee Heat&eat Sticky Rice Pots x2 260g,Sticky Rice,rice,644,0.2,31.7,0.1,0.14
Tilda Basmati Rice 500g,Pure Original Basmati,rice,1491,0.2,77.7,0.5,0.03
Sainsbury's Microwave Rice Egg Fried 250g,"Cooked parboiled long grain rice blend with scrambled egg, onion, chives and spices",rice,177,0.3,33.5,0.5,0.29
Sainsbury's Basmati & Wild Rice 500g,Parboiled basmati white rice and wild rice,rice,135,0.1,30,0.5,0.01
Tilda Steamed Basmati Lemon Microwave Rice 250g,Lemon & Herbs Basmati Rice,rice,579,0.4,26.1,0.1,0.3
Bens Original Boil In Bag Long Grain Rice 500g,Parboiled long grain rice.,rice,665,0.1,34,0.5,0.01
Veetee Heat& Eat Basmati Rice Pots x2 250g,Basmati,rice,546,0.2,26,0.2,0.01
Sainsbury's Easy Cook Long Grain White Rice 2kg,Parboiled Long grain white rice,rice,161,0.4,34,0.5,0.01
Sainsbury's Thai Fragrant Rice 500g,Long grain white rice,rice,141,0.1,31,0.5,0.01
Bens Original Tomato And Basil Microwave Rice 250g,Steamed parboiled long grain rice with tomatoes and basil.,rice,701,0.2,30,2.1,0.43
Sainsbury's Easy Cook Long Grain White Rice 500g,Parboiled Long grain white rice,rice,161,0.4,34,0.5,0.01
Bens Original Wholegrain Spicy Mexican Microwave Rice 250g,"Steamed parboiled wholegrain rice with beans, corn and peppers.",rice,665,0.4,26,1.1,0.53
Sainsbury's Microwave Rice Mushroom 250g,Cooked parboiled long grain rice with mushroom pieces,rice,167,0.2,33.3,0.5,0.51
Tilda Microwave Steamed Basmati Egg Fried Microwave Rice 250g,Egg Fried Rice,rice,573,0.5,23.6,0.7,0.49
Tilda Tomato and Basil Basmati Microwave Rice 250g,Tomato and Basil Basmati Rice,rice,518,0.3,22.4,1,0.42
Tilda Sweet Chilli and Lime Basmati Microwave Rice 250g,Sweet Chilli and Lime Basmati Rice,rice,542,0.5,24,1.7,0.55
Tilda Steamed Basmati Coconut & Chilli Microwave Rice 250g,Coconut Chilli and Lemongrass Basmati Rice,rice,638,3.3,21.4,0.6,0.3
Veetee Heat& Eat Thai Jasmine Rice Pots 280g,Thai Jasmine,rice,609,0.2,29.1,0.1,0.01
Sainsbury's Basmati Rice 4kg,Basmati White Rice,rice,137,0.1,30.7,0.5,0.01
"Sainsbury's Brown Rice, SO Organic 500g",Organic Long grain brown rice,rice,150,0.3,32.1,0.5,0.01
Sainsbury's Long Grain Rice 1kg,Long Grain White Rice,rice,135,0.1,30,0.5,0.01
Fullgreen Riced Cauliflower 200g,100% plant based,rice,84,0,4,1,0.01
Tilda Mushroom Basmati Microwave Rice 250g,Mushroom Basmati Rice,rice,507,0.3,21.5,0.4,0.43
Laila Basmati Rice 10kg,Basmati Rice,rice,351,0.1,84,0.1,0.1
Bens Original Long Grain Rice 1kg,Parboiled long grain rice.,rice,655,0.1,34,0.5,0.01
Tilda Steamed Basmati Wholegrain Pilau Microwave Rice 250g,Wholegrain Pilau Rice,rice,572,0.5,22.6,0.4,0.28
Bens Original Mixed Pepper Microwave Rice 250g,"Steamed parboiled long grain rice with 3 types of pepper, aromatic herbs and spices.",rice,634,0.1,29,1.7,0.45
Tilda Peri Peri Basmati Microwave Rice 250g,Peri Peri Basmati Rice,rice,549,0.3,23.5,1.2,0.42
Tariq Halal British Beef Sirloin Steak 200g,Matured for 21 Days for improved eating quality,rice,201,5.6,0.1,0.1,0.25
Tariq Halal British Beef Burgers 452g,With Firecraker Seasoning,rice,269,8.9,4,1.2,1.2
Eat Real Quinoa Chips Sour Cream & Chives Flavour 80g,Quinoa-based snack with sour cream & chives flavour.,rice,473,1.9,61,2.3,2.1
Bens Original Wholegrain Mediterranean Vegetable Microwave Rice 250g,Steamed parboiled wholegrain rice with mediterranean vegetables.,rice,711,0.9,26,2,0.45
Sainsbury's Sticky Coconut Rice 250g,Cooked thai jasmine rice with coconut milk and fine desiccated coconut,rice,208,2.4,36.7,0.5,0.22
Tilda Brown Basmati Rice 1kg,Wholegrain Brown Basmati Rice,rice,1487,0.6,71.2,1.1,0.03
