Product Name,Product Description,Category,Energy,Saturates,Carbohydrate,Sugars,Salt
Veetee Heat & Eat Pilau Rice Pots x2 250g,Pilau,rice,583,0.3,26.2,0.5,0.5
Sainsbury's Brown Rice 500g,Long Grain Brown Rice,rice,150,0.3,32.1,0.5,0.01
Tilda Hot Firecracker Basmati Microwave Rice 250g,Hot Firecracker Basmati Rice,rice,523,0.5,21.9,0.4,0.42
Sainsbury's Boil In The Bag Brown Rice 4x125g,Brown Long Grain Rice,rice,150,0.3,32.1,0.5,0.01
Sainsbury's Thai Sticky Rice 500g,Thai sticky white rice,rice,141,0.1,31,0.5,0.01
Sainsbury's Wholegrain Rice & Quinoa 250g,Cooked parboiled brown rice and red quinoa with onions and garlic,rice,163,0.3,31.6,0.5,0.14
Bens Original Long Grain and Wild Microwave Rice 250g,Steamed parboiled long grain and wild rice blend.,rice,634,0.1,31,0.5,0.01
Bens Original Chinese Style Microwave Rice 250g,"Steamed parboiled long grain rice with sesame oil, garlic and ginger.",rice,680,0.2,30,0.8,0.44
Tilda Basmati Rice 5kg,Pure Original Basmati Rice,rice,1491,0.2,77.7,0.5,0.03
Bens Original Smokey BBQ Microwave Rice 250g,Steamed parboiled long grain rice with a smokey BBQ flavour.,rice,746,0.2,33,1.9,0.51
"Tilda Steamed Microwave Rice, Limited Edition 250g","Aromatic, mild curry spices combine with carrot, onion and coconut cream to give a tasty katsu curry flavour and modern Asian twist to our Jasmine rice.",rice,798,0.9,36.7,1.5,0.67
Bens Original Caribbean Microwave Rice 250g,"Steamed parboiled long grain rice with adzuki beans, peppers and spices.",rice,662,0.2,28,1.5,0.44
Sainsbury's Wholegrain & Wild Rice 250g,Cooked parboiled brown rice and wild rice,rice,157,0.2,30.8,0.5,0.14
Tilda Steamed Basmati Mexican Bean & Chilli Microwave Rice 250g,Moreish pinto beans and zesty lime combine with smoked paprika and chipotle chillies to add a spicy kick and tasty Mexican flavours to our Long Grain rice.,rice,509,0.4,19.5,0.6,0.46
Salaam Basmati Rice 10kg,Basmati Rice,rice,351,0.1,84,0.1,0.1
Veetee Heat& Eat Long Grain Rice Pots x2 260g,Long Grain,rice,591,0.2,27.9,0.2,0.01
Laila Basmati Rice 5kg,Basmati Rice,rice,351,0.1,84,0.1,0.1
Sainsbury's Boil In Bag Thai Fragrant Rice 4x125g,Thai jasmine rice,rice,352,0.3,77.3,0.5,0.01
"Sainsbury's Aged Indian Basmati Rice, Taste the Difference 1kg",Basmati White rice,rice,137,0.1,30.7,0.5,0.01
Bens Original Wholegrain Golden Vegetable Microwave Rice 250g,"Steamed parboiled wholegrain rice with pepper, sweetcorn and peas.",rice,634,0.4,27,0.7,0.45
Tilda Basmati Rice 2kg,Pure Original Basmati,rice,1491,0.2,77.7,0.5,0.03
Sainsbury's Chicken Flavour Savoury Rice 105g,"Chicken flavour long grain rice with a mix of dried sweetcorn, carrot, peas and red pepper.",rice,120,0.3,24.9,1.8,0.39
Tilda Classics White & Wholegrain Basmati Blend Microwave Rice 250g,White & Wholegrain Basmati Rice Blend,rice,627,0.5,27.6,0.1,0.03
Naked Big Eat Japanese Style Katsu Curry Long Grain Rice 104g,Instant Rice in a Chicken Katsu Style Curry Sauce,rice,485,0.1,25,1.3,0.62
Bens Original Rice Onion Bhaji Microwave Rice 250g,Steamed parboiled long grain rice with onion and spices.,rice,675,0.2,31,1.3,0.43
Bens Original Wholegrain Savoury Chicken Microwave Rice 250g,Steamed parboiled wholegrain rice with chicken flavour and vegetables.,rice,639,0.4,27,0.6,0.44
"Sainsbury's Savoury Rice, Curry 105g","Long grain rice with a mix of dried peas, tomato and onion, flavoured with a mild blend of spices",rice,148,0.4,30.5,2.8,0.25
Sainsbury's Beef Flavour Savoury Rice 105g,"Beef flavour long grain rice with a mix of dried peas, carrot, onion and red pepper.",rice,124,0.3,25.5,1.4,0.33
Trophy Indian Basmati Rice 10kg,Basmati Rice,rice,1510,0.3,76.9,0.2,0
Bens Original Rice Spicy Chilli Microwave Rice 250g,Steamed parboiled long grain rice with spicy chilli.,rice,707,0.1,33,1.4,0.45
Kohinoor Extra Long Basmati Rice 2kg,Gold Basmati,rice,356,0.3,77,0.2,0
Laila Brown Basmati Rice 2kg,Brown Basmati Rice,rice,355,0.6,78,0.8,0.1
Fullgreen Riced Sweet Potato 200g,100% plant based,rice,209,0,9.5,4,0.03
Tilda Premium USA Long Grain Microwave Rice 250g,Long Grain Rice,rice,557,0.3,25,0.2,0.03
Sainsbury's Thai Black Rice 500g,Thai black rice,rice,142,0.2,29,0.5,0.01
Trophy Indian Basmati Rice 5kg,Basmati Rice,rice,1510,0.3,76.9,0.2,0
Kohinoor Extra Long Basmati Rice 10kg,Basmati Rice,rice,1513,0.3,77,0.2,0
Sainsbury's Long Grain Rice 2kg,Long Grain White Rice,rice,135,0.1,30,0.5,0.01
Tilda Brown Basmati Rice 500g,Brown Basmati Wholegrain Brown Basmati Rice,rice,1487,0.6,71.2,1.1,0.03
Akash Gold Aged Basmati Rice 10kg,Basmati Rice,rice,1489,0.2,78.6,0.5,0.03
Tilda Caribbean Basmati & Peas Microwave Rice 250g,Microwave Caribbean Basmati Rice and Peas,rice,543,2.3,19,1,0.33
Tilda Basmati Rice 10kg,Pure Original Basmati,rice,1491,0.2,77.7,0.5,0.03
Tilda Easy Cook Long Grain Rice 5kg,Easy Cook Long Grain Rice,rice,1494,0.2,77,0.6,0.03
Apna Long Grain Basmati Rice 5kg,A blend of long grain rice and basmati rice,rice,1497,0.3,77.3,0.5,0.03
Akash Basmati Rice 2kg,Basmati Rice,rice,1489,0.2,78.6,0.5,0.03
Plot9 Smoky Chipotle Bean Chilli with Long Grain Rice 260g,"Kidney beans, onions, sweetcorn, red peppers and textured soy protein in a smoky, spicy tomato and chilli sauce, served with long grain rice.",rice,105,0.1,18.4,2.6,0.3
Bare Naked Rice 250g,Precooked rice shaped konjac pieces in water.,rice,50,0.1,1,0.1,0.01
Trophy Basmati Rice 2kg,Basmati Rice,rice,357,0.3,76.9,0.2,0
Merchant Gourmet Mexican Inspired Grains 250g,Mexican-Style Grains,rice,691,0.5,30,3.5,1.3
Tilda Pure Basmati Perfect Portions Boil in Bag 250g,Pure Basmati Rice,rice,1491,0.2,77.7,0.5,0.03
Sainsbury's Arborio Risotto Rice 500g,Italian Risotto Rice,rice,133,0.1,29.5,0.5,0.01
"Sainsbury's Microwave Pilau Rice With Spices, Cumin and Fennel Seeds P250g","Cooked parboiled long grain rice with spices, cumin and fennel seeds",rice,161,0.1,33.6,0.6,0.43
Sainsbury's Spanish Paella Rice 500g,Spanish Paella Rice,rice,133,0.1,29.2,0.5,0.01
Sainsbury's Steamed Golden Rice 380g,"Golden rice with peas, sweetcorn, red pepper and seasoning in microwaveable steam bags",rice,111,0.2,21,3.6,0.52
"Sainsbury's Rice, Broccoli, Sweetcorn & Peas Microwaveable Steam Bags x4 540g","A mix of white rice, broccoli, sweetcorn and peas in microwaveable steam bags",rice,104,0.2,17.9,3.6,0.03
Actimel Strawberry Yogurt Drinks 12x100g,"Yogurt drink with L. casei Danone cultures, vitamins B6 and D, and strawberry.",yogurts,323,1,12,12,0.1
M¨¹ller Corner Vanilla Chocolate Balls & Banana Chocolate Flakes Yogurts 6x124g,"Vanilla flavour yogurt with milk & white chocolate coated puffed rice balls (8%) on the side
Banana yogurt with milk chocolate coated cornflakes (8%) on the side",yogurts,580,3.1,18.1,16,0.17
M¨¹ller Corner Strawberry & Peach & Apricot Yogurts 6x136g,"Creamy yogurt with strawberry compote on the side x 3
Creamy yogurt with peach & apricot compote on the side x 3",yogurts,440,2.5,12.4,11.9,0.17
Activia Rhubarb Yogurts 4x115g,Yogurt with Fruit,yogurts,381,1.9,12,12,0.14
Activia Strawberry Yogurts 4x115g,Yogurt with Fruit,yogurts,371,2,11.8,11.8,0.14
"Frubes Strawberry, Red Berries and Peach Yogurt 9x37g",Yogurt with added calcium and vitamin D,yogurts,384,1.8,12,10.8,0.15
Yeo Valley Organic Yogurt Greek Style With Honey 4x100g,4 Greek Style Yogurts with Honey,yogurts,591,4.8,13.7,13.7,0.13
Activia No Added Sugar 0% Fat Mixed Red Fruits Yogurt 8x115g,Fat Free Yogurt with Fruit and Sweeteners,yogurts,209,0,7,6.7,0.17
Activia Cherry Fat Free Yogurts 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,211,0,7.4,6.9,0.19
Sainsbury's Mixed Red Fruit Yogurt 6x125g,Low fat strawberry yogurt,yogurts,83,0.8,13.7,12.6,0.09
FAGE Total 0% Natural Fat Free Greek Recipe Strained Yogurt 450g,Natural Fat Free,yogurts,230,0,3,3,0.1
Activia Peach Fat Free Yogurts 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,204,0,7,6.7,0.16
M¨¹ller Corner Vanilla Yogurt With Chocolate Balls 124g,Vanilla flavour yogurt with milk & white chocolate coated puffed rice balls (8%),yogurts,580,3.1,18.1,16,0.17
Mary Ann's Dairy Low Fat Natural Yogurt 500g,Low fat natural yogurt,yogurts,60,1.1,6.4,6.4,0.14
Sainsbury's Fat Free Natural Yogurt 500g,Fat free natural yogurt,yogurts,48,0.2,6.4,6.4,0.18
Actimel Multifruit Yogurt Drinks 12x100g,"Yogurt drink with L Casei Danone cultures, vitamins B6 and D and multifruit.",yogurts,334,1,13,13,0.1
Activia Grains & Nuts Walnut & Oats Yogurt 4x120g,Yogurt with Oats and Walnut,yogurts,444,1.8,13.7,12.6,0.13
Yeo Valley Kefir Natural Organic Yogurt 350g,Fermented Natural Yogurt with Live Kefir Cultures,yogurts,268,1.4,5.4,5.4,0.12
Activia Prune Fusions Yogurt 4x120g,Yogurt with fruit layer,yogurts,414,2.4,13,12,0.12
M¨¹ller Light Greek Style Luscious Lemon Yogurt 4x115g,Lemon Greek style fat free yogurt with sweetener x4,yogurts,255,0.1,7.5,6.8,0.2
Yakult Yogurt Drink 7x65ml,Fermented skimmed milk drink with L. casei Shirota bacteria.,yogurts,182,0,10,8.8,0.03
M¨¹ller Light Red Fruits Fat Free Yogurts 6x140g,"Smooth raspberry & cranberry fat free yogurt with sweetener x 2
Strawberry fat free yogurt with sweetener x 2
Cherry fat free yogurt with sweetener x 2",yogurts,218,0.1,7.1,6.4,0.23
Yeo Valley Organic Greek Style Natural Yogurt 4x120g,Greek Style Natural Yogurt,yogurts,511,6.1,4.7,4.7,0.11
Yeo Valley Organic Little Yeos Fruity Favourites Yogurt 4x90g,Organic Yogurt Blended with a Smooth Fruit Pur¨¦e,yogurts,390,2.9,9.2,8.1,0.1
M¨¹ller Corner Red Cherry Yogurt 136g,Creamy yogurt with red cherry compote,yogurts,464,2.5,13.8,13.1,0.17
M¨¹ller Corner Strawberry Yogurt 136g,Creamy yogurt with strawberry compote,yogurts,440,2.5,12.4,11.9,0.17
"Onken Mango, Papaya & Passionfruit Biopot Yogurt 450g","Mango, Papaya, Passion Fruit Yogurt",yogurts,404,1.7,13,13,0.19
Activia Vanilla Fat Free Yogurts 4x115g,Fat free yogurt with natural flavourings and sweeteners,yogurts,218,0,6.9,6.5,0.17
Yeo Valley Organic Yogurt Fruity Favourites 4x120g,"Strawberry Yogurt
Raspberry Yogurt
Peach & Apricot Yogurt
Blackcurrant Yogurt",yogurts,434,2.5,11.1,11.1,0.15
"Sainsbury's West Country Lemon Curd Yogurt, Taste the Difference 150g",Lemon curd yogurt,yogurts,166,5.4,19.1,19.1,0.1
"Sainsbury's West Country Black Cherry Yogurt, Taste the Difference 150g",Black cherry yogurt,yogurts,124,3.9,13.7,13.3,0.08
Activia Mixed Yellow Fruits Yogurt 8x115g,Yogurt with Fruit,yogurts,373,1.9,12,12,0.14
"Wildlife Strawberry, Raspberry & Apricot Yogurt Choobs 6x37g",Strawberry Flavour or Raspberry Flavour or Apricot Flavour yogurt,yogurts,385,1.8,12.1,10.9,0.15
Sainsbury's Fat Free Greek Style Natural Yogurt 1kg,Fat free Greek style natural yogurt,yogurts,54,0.3,5.2,5.2,0.18
Muller Corner Banana Yogurt With Chocolate Flakes 124g,Banana yogurt with milk chocolate coated cornflakes (8%),yogurts,572,3,18,15.2,0.22
Ski Smooth Strawberry & Raspberry Yogurt 4x120g,Low fat yogurt with fruit puree,yogurts,351,1.8,11.6,11.3,0.1
Benecol Original No Added Sugar Yogurt Drink 6x67.5g,Yogurt drink with added plant stanols and sweetener.,yogurts,198,0.2,4.3,4.1,0.09
Rachel's Luscious Multipack Yogurt 4x110g,Organic Fruits Bio Live Yogurt,yogurts,459,3.3,12.1,11.9,0.1
Frubes Strawberry Flavour Yogurt Tubes 9x37g,Yogurt with added calcium and vitamin D,yogurts,385,1.8,12,10.8,0.15
"Sainsbury's West Country Madagascan Vanilla Yogurt, Taste the Difference 150g",Vanilla yogurt,yogurts,132,5,11.9,11.6,0.1
M¨¹ller Corner Peach & Apricot Yogurt 136g,Creamy yogurt with peach & apricot compote,yogurts,466,2.5,13.9,13.4,0.17
Muller Corner Vanilla Yogurt With Chocolate Digestive Biscuits 124g,Vanilla flavour yogurt with milk chocolate coated digestive biscuit balls (12%),yogurts,632,4,19.4,15.6,0.23
Sainsbury's Mixed Yellow Fruit Yogurt 6x125g,"Low fat fruit yogurts (2 peach, 2 apricot, 2 mango & passion fruit)",yogurts,81,0.8,13.4,12.1,0.11
Actimel Strawberry Fat Free No Added Sugar Yogurt Drinks 8x100g,"Yogurt drink with L. casei Danone cultures, vitamins B6 and D, strawberry and with sweeteners.",yogurts,116,0,3.2,3,0.11
Yakult Light Yogurt Drink 7x65ml,Fermented skimmed milk drink with L. casei Shirota bacteria and vitamin D & E. With sugars and sweeteners.,yogurts,111,0,8.8,2.9,0.03
Activia Intensely Creamy Strawberry Greek Style Yogurt 4x110g,Creamy Yogurt with Fruit,yogurts,416,2.1,12.9,12.5,0.11
Benecol Raspberry No Added Sugar Yogurt Drink 6x67.5g,Raspberry flavoured yogurt drink with added plant stanols and sweetener.,yogurts,202,0.2,4.6,4.5,0.09
Sainsbury's Greek Style Low Fat Natural Yogurt 500g,Low fat Greek style natural yogurt,yogurts,75,1.7,7.1,7.1,0.2
Activia Raspberry Fat Free Yogurts 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,209,0,7,6.7,0.17
Activia Health Fruits Yogurt 8x115g,Yogurt with Fruit,yogurts,399,1.9,13.2,12.6,0.14
Arla Skyr Natural Icelandic Style Yogurt 450g,Fat Free Icelandic Style Strained Yogurt,yogurts,63,0.1,4,4,0.14
M¨¹ller Corner Toffee Yogurt With Chocolate Hoops 124g,Toffee flavour yogurt with milk chocolate coated cereal hoops (10%),yogurts,605,3.3,19.1,16.8,0.18
"Sainsbury's West Country Glen Ample Raspberry Yogurt, Taste the Difference 150g",Raspberry yogurt,yogurts,125,4.7,11.2,10.4,0.08
Actimel Multifruit Yogurt Drinks 8x100g,"Yogurt drink with L Casei Danone cultures, vitamins B6 and D and multifruit.",yogurts,334,1,13,13,0.1
Lindahls  Kvarg Raspberry Protein Yogurt 150g,Fat Free Quark with Sweeteners and Raspberry Flavour.,yogurts,55,0.1,3.4,3.1,0.1
M¨¹ller Corner Bliss Lemon Greek Style Yogurt 4x110g,4 x Whipped Greek style yogurt with cream & a smooth lemon sauce on the side.,yogurts,675,3.3,22.2,21.3,0.2
Light & Free Greek Style Peach & Passionfruit Yogurt 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,47,0,7,6.2,0.15
M¨¹ller Corner Chocolate Digestive & Strawberry Shortcake Yogurts 6x124g,"Strawberry flavour yogurt with white chocolate coated shortcake biscuit (11%) on the side
Vanilla flavour yogurt with milk chocolate coated digestive biscuit balls (12%) on the side",yogurts,623,3.1,19.3,15.7,0.2
M¨¹ller Light Fat Free Cherry Yogurt 160g,Fat free cherry yogurt with sweetener,yogurts,227,0.1,7.4,6.6,0.26
Light & Free Greek Style Strawberry Yogurt 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,48,0,6.9,5.9,0.16
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,A delicious apple and strawberry fruit snack roll made with all natural colours and flavours,yogurts,393,3.5,79,37,0.13
Kellogg's Fruit Winders Strawberry Snack 5x17g,Strawberry & Pear Fruit Snack Roll,yogurts,393,3.5,79,37,0.13
Trip CBD Infused Peach Ginger 250ml,"Lightly sparkling, CBD-infused Peach Ginger drink powered by natural botanicals with no added sugar",yogurts,35.1,0,2.1,1.8,0
Trip CBD Infused Lemon Basil 250ml,"Lightly sparkling, CBD-infused Lemon Basil drink powered by natural botanicals with no added sugar",yogurts,33.5,0,2.6,1.7,0
"Sainsbury's West Country Spanish Honey & Ginger Yogurt, Taste the Difference 150g",Honey and ginger yogurt with crystallised ginger pieces,yogurts,138,4.8,14.4,13.8,0.1
M¨¹ller Light Fat Free Smooth Toffee Yogurt 160g,Fat free smooth toffee flavour yogurt with sweetener,yogurts,208,0.1,6.6,5.7,0.27
M¨¹ller Corner Mixed Red Fruits Yogurts 6x136g,"Creamy yogurt with red cherry compote on the side x 3
Creamy yogurt with blackberry & raspberry compote on the side x 3",yogurts,464,2.5,13.8,13.1,0.17
Sainsbury's Natural Yogurt 500g,Whole milk natural yogurt,yogurts,81,2.5,6.6,6.6,0.18
M¨¹ller Light Fat Free Yogurts With Chocolate Sprinkles 6x140g,"Vanilla flavour fat free yogurt with dark chocolate sprinkles (0.5%), with sugar & sweeteners
Orange fat free yogurt with dark chocolate sprinkles (0.5%), with sugar & sweeteners
Smooth caramel flavour fat free yogurt with dark chocolate sprinkles (0.5%), with sugar & sweeteners",yogurts,222,0.3,6.1,5.6,0.24
Oykos Greek Style Strawberry Yogurt 4x110g,Creamy yogurt with a fruit layer,yogurts,145,5.3,14.8,14.2,0.13
Actimel Original Plain Fat Free No Added Sugar Yogurt Drinks 12x100g,"Yogurt drink with L. Casei Danone cultures, vitamins B6 and D and sweeteners.",yogurts,115,0,3,3,0.1
Actimel Blueberry Yogurt Drinks 8x100g,"Yogurt drink with L Casei Danone cultures, vitamins B6 and D, and blueberry.",yogurts,325,1,12,12,0.1
Yeo Valley Organic 0% Fat Vanilla Yogurt 450g,Fat Free Vanilla Yogurt,yogurts,81342,0,14.1,14,0.17
Benecol Peach & Apricot No Added Sugar Yogurt Drink 6x67.5g,Peach & Apricot flavoured yogurt drink with added plant stanols and sweetener.,yogurts,205,0.2,4.8,4.7,0.09
Benecol Yogurt Drink Strawberry 6x67.5g,"Strawberry flavoured yogurt drink with added plant stanols, sugars and sweetener.",yogurts,215,0.2,5.1,4.9,0.09
Lindahls Kvarg Vanilla Protein Yogurt 150g,Fat Free Quark with Sweeteners and Natural Vanilla Flavour.,yogurts,54,0.1,3.5,3.1,0.1
Oykos Greek Style Peach Yogurt 4x110g,Creamy yogurt with a fruit layer,yogurts,136,5.3,12.8,12.2,0.11
Actimel Original Plain Fat Free No Added Sugar Yogurt Drinks 8x100g,"Yogurt drink with L.Casei Danone cultures, vitamins B6 and D and sweeteners.",yogurts,115,0,3,3,0.1
M¨¹ller Light Greek Style Coconut With A Hint Of Vanilla Yogurt 4x115g,Smooth Coconut with a hint of Vanilla Greek style fat free yogurt with sweetener x4,yogurts,266,0.4,7.5,6.7,0.2
Activia Intensely Creamy Peach Greek Style Yogurt 4x110g,Creamy Yogurt with Fruit,yogurts,411,2.1,12.6,12.3,0.11
Actimel Strawberry & Blueberry Yogurt Drinks 12x100g,"Yogurt drink with L.Casei Dananone cultures, vitamins B6 and D, and blueberry.
Yogurt drink with L.Casei Danone cultures, vitamins D and B6, and strawberry.",yogurts,325,1,12,12,0.1
M¨¹ller Corner Bliss Raspberry Greek Style Yogurt 4x110g,4 x Whipped Greek style yogurt with cream & a raspberry compote on the side.,yogurts,555,3.4,14.5,14.4,0.17
"Paw Patrol Fromage Frais Yogurt with added Vitamin D, Strawberry 6x45g",Calcium and vitamin D are needed for normal growth and development of bone in children,yogurts,86,1.6,9.9,9.4,0.12
Benecol Yogurt Drink Blueberry 6x67.5g,"Blueberry flavoured yogurt drink with added plant stanols, sugars and sweetener.",yogurts,214,0.2,5.1,4.9,0.09
Light & Free Greek Style Raspberry Yogurt 4x115g,Fat free yogurt with fruit and sweeteners,yogurts,50,0,7.5,6.5,0.18
Actimel Strawberry Yogurt Drinks 8x100g,"Yogurt drink with L. casei Danone cultures, vitamins D and B6, and strawberry.",yogurts,323,1,12,12,0.1
M¨¹ller Light Fat Free Strawberry Yogurt 160g,Fat free strawberry yogurt with sweetener,yogurts,220,0.1,7,6.2,0.23
M¨¹ller Corner Strawberry Yogurt With White Chocolate Shortcake Balls 124g,Strawberry flavour yogurt with white chocolate coated shortcake biscuit balls (11%),yogurts,623,3.1,19.3,15.7,0.2
Activia No Added Sugar 0% Fat Mixed Fruits Yogurt 8x115g,"Fat Free Strawberry, Raspberry, Peach, Vanilla Yogurts with Live Cultures and Sweeteners",yogurts,218,0,6.9,6.5,0.17
Yeo Valley Organic Natural Yogurt 4x120g,Natural Yogurt,yogurts,298,2.5,4.9,4.9,0.12
Yeo Valley Kefir Mango & Passion Fruit Organic Yogurt 350g,Fermented Mango And Passion Fruit Yogurt With Live Kefir Cultures,yogurts,341,1.3,11.6,9.7,0.11
Lindahls Kvarg White Chocolate Protein Yogurt 150g,White Chocolate Flavour Fat Free Quark with Sweeteners.,yogurts,55,0.1,3.4,3.1,0.1
Oykos Greek Style Blueberry Yogurt 4x110g,Creamy yogurt with a fruit layer,yogurts,138,5.5,12.5,12.1,0.14
