Product Name,Category,Energy,Saturated fat,Carbohydrate,Sugar,Salt
Pringles Original Sharing Crisps 200g,crisps,534,2.8,56,1.2,1.1
Pringles Sour Cream & Onion Sharing Crisps 200g,crisps,525,2.8,56,2.5,1.3
Pringles Salt & Vinegar Sharing Crisps 200g,crisps,514,2.7,56,2.3,1.9
Walkers Ready Salted Multipack Crisps 6x25g,crisps,521,2.5,53,0.4,1.4
Walkers Cheese & Onion Multipack Crisps 6x25g,crisps,514,2.4,54,2.6,1.2
Pom-Bear Original Multipack Crisps 6x13g,crisps,503,2.8,63,2.1,1.4
Walkers Classic Variety Multipack Crisps 12x25g,crisps,514,2.4,54,2.6,1.2
Kettle Chips Lightly Salted Sharing Crisps 150g,crisps,2139,3.5,51.5,0.5,0.9
Sainsbury's Ready Salted Crisps 6x25g,crisps,517,2.9,55.5,0.5,1.31
"Sainsbury's Gourmet Sea Salt Crisps, Taste the Difference 150g",crisps,505,2.8,57.1,0.5,0.94
Doritos Cool Original Sharing Tortilla Chips Crisps 180g,crisps,498,3.5,58.1,2.7,1.48
Sensations Thai Sweet Chilli Sharing Crisps 150g,crisps,474,2.2,60,3.7,1.4
Walkers Prawn Cocktail Multipack Crisps 6x25g,crisps,513,2.4,55,1.9,1.2
Hula Hoops Original Potato Ring Crisps 6x24g,crisps,499,2.2,65,0.5,1.4
Walkers Salt & Vinegar Multipack Crisps 6x25g,crisps,514,2.4,54,0.4,1.6
"Sainsbury's Sea Salt & Cider Vinegar Crisps, Taste the Difference 150g",crisps,514,3,53.8,1.1,1.53
"Sainsbury's Cheddar & Spring Onion Crisps, Taste the Difference 150g",crisps,514,3.7,49.5,1.5,1.32
Walkers Salt & Shake Multipack Crisps 6x24g,crisps,533,2.6,52.2,0.4,0
Hula Hoops BBQ Beef Potato Ring Crisps 6x24g,crisps,498,2.3,64,1,2.2
Walkers Classic Variety Multipack Crisps 22x25g,crisps,514,2.4,54,2.6,1.2
Kettle Chips Sea Salt & Balsamic Vinegar of Modena Sharing Crisps 150g,crisps,2142,2.4,56.8,1.3,1.6
McCoy's Flame Grilled Steak Variety Pack Crisps 6x25g,crisps,524,2.5,53,2.3,1.5
Sainsbury's Cheese & Onion Crisps 6x25g,crisps,508,2.7,55.9,0.6,1.25
Hula Hoops Variety Crisps 12x24g,crisps,498,2.3,64,1,2.2
McCoy's Classic Variety Pack Crisps 6x25g,crisps,529,2.5,54,1.9,2.1
Walkers Classic Variety Multipack Crisps 6x25g,crisps,514,2.4,54,2.6,1.2
Walkers Ready Salted Crisps 12x25g,crisps,521,2.5,53,0.4,1.3
Doritos Chilli Heatwave Sharing Tortilla Chips Crisps 180g,crisps,497,3,59.3,6.1,1.35
Walkers Smoky Bacon Multipack Crisps 6x25g,crisps,514,2.4,55,4.5,1.2
Kettle Chips Sea Salt & Crushed Black Peppercorns Sharing Crisps 150g,crisps,2111,2.6,57.4,0.5,1.3
Walkers Roast Chicken Multipack Crisps 6x25g,crisps,513,2.4,54,1.4,1.2
Kettle Chips Lightly Salted Multipack Crisps 5x30g,crisps,2139,3.5,51.5,0.5,0.9
Popchips Barbeque Multipack Crisps 5pk,crisps,420,1.4,62,8.7,2.1
McCoy's Salt & Vinegar Variety Pack Crisps 6x25g,crisps,529,2.5,54,1.9,2.1
Sainsbury's Classic Variety Assorted Crisps 22x25g,crisps,532,3.3,50.8,2.9,1.18
Pringles Texas BBQ Sauce Flavour Sharing Crisps 200g,crisps,520,2.7,57,4.5,1.2
Walkers Less Salt Lightly Salted Multipack Crisps 6x25g,crisps,522,2.5,53,0.4,0.67
Kettle Chips Sweet Chilli & Sour Cream Sharing Crisps 150g,crisps,2106,3.5,52.9,4.3,1.1
Kettle Chips Mature Cheddar & Red Onion Sharing Crisps 150g,crisps,2142,3.3,52,1.3,1.2
Walkers Marmite Multipack Crisps 6x25g,crisps,511,2.4,53,1.3,1.4
Jacob's Crinklys Cheese & Onion Crisps 6x25g,crisps,488,6.5,63.2,7.3,1.7
Tyrrells Lightly Sea Salted Sharing Crisps 150g,crisps,2048,3,51.8,0.6,0.8
Walkers Sensations Thai Sweet Chilli Multipack Crisps 5x25g,crisps,494,2.3,59,4,1.43
Sainsbury's Assorted Crisps 6x25g,crisps,517,2.9,55.5,0.5,1.31
Sainsbury's Salt & Vinegar Crisps 6x25g,crisps,511,3.6,54.9,0.6,1.68
Jacob's Twiglets Crisps 6x24g,crisps,421,1.9,57,0.5,1.1
Popchips Barbeque Sharing Crisps 85g,crisps,420,1.4,62,8.7,2.1
Sainsbury's Ready Salted Crisps 12x25g,crisps,517,2.9,55.5,0.5,1.31
Walkers Meaty Variety Multipack Crisps 22x25g,crisps,514,2.4,55,4.5,1.2
Sensations Roast Chicken & Thyme Sharing Crisps 150g,crisps,501,2.4,57.1,2.6,1.43
Walkers Less Salt Mild Cheese & Onion Multipack Crisps 6x25g,crisps,515,2.4,54,2.6,0.62
Popchips Sea Salt & Vinegar Sharing Crisps 85g,crisps,408,1.7,67,2.6,2.2
Hula Hoops Original Crisps 12x24g,crisps,499,2.2,65,0.5,1.4
Doritos Tangy Cheese Sharing Tortilla Chips Crisps 180g,crisps,501,3.4,57.5,2.7,1.19
Jacob's Twiglets Crisps 150g,crisps,421,1.9,57,0.5,1.1
Sainsbury's Classic Variety Assorted Crisps 12x25g,crisps,532,3.3,50.8,2.9,1.18
Popchips Sour Cream & Onion Multipack Crisps 5pk,crisps,413,1.6,61,4.5,1.9
Pringles Paprika Sharing Crisps 200g,crisps,518,2.7,56,3.7,1.4
Tyrrells Lightly Sea Salted Crisps 6x25g,crisps,2048,3,51.8,0.6,0.8
Jacob's Cracker Crisps Salt & Vinegar 150g,crisps,470,4.8,67,7.5,1.8
Kellogg's Crunchy Nut Not So Nutty! Granola 600g,crisps,481,11,60,19,0.85
Kellogg's Fruit Winders Strawberry Snack 5x17g,crisps,393,3.5,79,37,0.13
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,crisps,393,3.5,79,37,0.13
"Sainsbury's Thai Sweet Chilli Crisps, Taste The Difference 150g",crisps,531,3.8,57.7,3.8,1.02
Hula Hoops Variety Pack Potato Ring Crisps 6x24g,crisps,502,2.3,64,1,2
Hula Hoops Puft Salted Crisps 6x15g,crisps,481,2,61,0.8,0.86
"Sainsbury's Vegetable Crisps, Taste the Difference 100g",crisps,529,3.1,43.5,25.1,1.1
Kettle Chips Sour Cream & Sweet Onion Sharing Crisps 150g,crisps,2115,3.9,51.6,3.5,1.2
Pringles Prawn Cocktail Flavour Sharing Crisps 200g,crisps,505,3.4,52,3.4,1.6
Tyrrells Cider Vinegar & Salt Sharing Crisps 150g,crisps,2042,2.8,56,1.7,1.8
Pringles Cheese & Onion Sharing Crisps 200g,crisps,516,2.7,56,2.7,1.4
Tyrrells Mixed Root Vegetable Sharing Crisps 125g,crisps,2244,4,40.6,23.6,1.1
Walkers Less Salt A Dash of Salt & Vinegar Multipack Crisps 6x25g,crisps,513,2.4,54,1,0.67
Sensations Balsamic Vinegar & Caramelised Onion Sharing Crisps 150g,crisps,472,1.8,59.2,2.3,1.41
Hula Hoops Puft Salt & Vinegar Crisps 6x15g,crisps,479,2,62,1.7,1.1
Doritos Lightly Salted Sharing Tortilla Chips Crisps 270g,crisps,489,2.8,61.2,1.2,0.72
Walkers Cheese & Onion Crisps 12x25g,crisps,514,2.4,54,2.6,1.2
Sainsbury's Prawn Cocktail Crisps 6x25g,crisps,532,3.3,50.8,2.9,1.18
Tyrrells Sweet Chilli & Red Pepper Sharing Crisps 150g,crisps,2089,3,53.1,4.5,1.1
Tyrrells Cheddar Cheese & Chive Sharing Crisps 150g,crisps,2121,3.5,52.8,3.9,1.3
Jacob's Cracker Crisps Sour Cream & Chive 150g,crisps,470,5,66.4,6.8,1.8
Walkers Meaty Variety Crisps 12x25g,crisps,514,2.4,55,4.5,1.2
Pringles Smokey Bacon Flavour Sharing Crisps 200g,crisps,519,2.7,56,2.8,1.6
Popchips Sour Cream & Onion Sharing Crisps 85g,crisps,413,1.6,61,4.5,1.9
Tyrrells Lentil Sharing Crisps Sour Cream & Onion 80g,crisps,1967,1.7,58,3.4,2
Doritos Hint of Lime Sharing Tortilla Chips Crisps 270g,crisps,499,3.3,58.6,2.1,1.24
Tyrrells Lentil Sharing Crisps Sweet Chilli & Red Pepper 80g,crisps,1959,1.6,59,5.3,2.1
Pom-Bear Cheese & Onion Multipack Crisps 6x13g,crisps,495,2.7,62,2.9,1.4
McCoy's Meaty Variety Pack Crisps 6x25g,crisps,524,2.5,53,2.3,1.5
Popchips Original Chips Sharing Crisps 85g,crisps,410,1.3,62,2,2.1
Pipers Anglesey Sea Salt Sharing Crisps 150g,crisps,2223,3.3,57.2,0.5,0.94
Kettle Chips Variety Multipack Crisps 5x30g,crisps,2142,2.4,56.8,1.3,1.6
Sainsbury's Ridge Classic Variety Ridge Cut Assorted Crisps 6x27g,crisps,517,2.9,55.5,0.5,1.31
Sainsbury's Flame Grilled Steak Ridge Cut Crisps 6x27g,crisps,521,3.3,53.4,1.1,1.02
"Sainsbury's Coronation Chicken Flavour Hand Cooked Potato Crisps, Taste the Difference 150g",crisps,493,2.9,54.3,1.8,1.16
McCoy's Cheddar & Onion Variety Pack Crisps 6x25g,crisps,526,2.5,53,2.4,0.97
Walkers Sensations BBQ Beef Teriyaki Sharing Crisps 150g,crisps,476,2.1,58.6,2.6,1.53
Walkers Max Strong Jalape?o & Cheese Sharing Crisps 150g,crisps,531,2.8,51,2.6,1.32
Walkers Max Punchy Paprika Sharing Crisps 150g,crisps,530,2.7,51.2,3.7,1.63
Pipers Lye Cross Cheddar & Onion Sharing Crisps 150g,crisps,2227,3.5,56.1,1.5,1.55
Pipers Great Berwick Longhorn Beef Crisps 150g,crisps,2197,3,51.8,1.6,1
Walkers Max Strong Hot Chicken Wings Sharing Crisps 150g,crisps,532,2.7,51.1,3.2,1.35
Pipers Burrow Hill Cider Vinegar & Sea Salt Sharing Crisps 150g,crisps,2184,3,57,2.7,2.13
McCoy's Thai Sweet Chicken Multipack Crisps 6 Pack,crisps,525,2.4,54,3.2,1.3
Doritos Flamin' Hot Tangy Cheese Sharing Tortilla Chips Crisps 180g,crisps,499,3,57.6,3.2,1.19
Pringles Sizzl'N Extra Hot Cheese & Chilli Crisps 180g,crisps,520,2.8,58,2.9,1.3
Pringles Sizzl'N Kickin' Sour Cream Sharing Crisps 180g,crisps,525,2.9,57,2.8,1.6
Pipers Kirkby Malham Chorizo Sharing Crisps 150g,crisps,2196,3.1,56.9,5.6,2
Walkers Cheese & Onion Crisps 45g,crisps,514,2.4,54,2.6,1.2
Tyrrells English Smoky Barbecue Sharing Crisps 150g,crisps,2066,2.8,57.8,3.7,1.2
Pipers Atlas Mountains Wild Thyme & Rosemary Sharing Crisps 150g,crisps,2121,1.8,56.2,2,1.4
Tyrrells Sea Salt & Black Pepper Sharing Crisps 150g,crisps,2072,2.9,53.4,1.4,1.3
Doritos Stax Ultimate Cheese Sharing Snacks Crisps 170g,crisps,519,2.6,60,2.3,1.3
Walkers Salt & Vinegar Crisps 45g,crisps,514,2.4,54,0.4,1.6
Pringles Sizzl'n Spicy Sweet Chilli Crisps 180g,crisps,519,2.7,58,4.7,1.3
Doritos Stax Sour Cream & Onion Sharing Snacks Crisps 170g,crisps,529,2.2,63,1.9,1.4
Walkers Prawn Cocktail Crisps 45g,crisps,513,2.4,55,1.9,1.2
Pringles Sizzl'N Spicy Chorizo Flavour Sharing Crisps 180g,crisps,520,2.7,58,4,1.3
Doritos Flame Grilled Steak Sharing Tortilla Chips Crisps 180g,crisps,491,3.1,59,5.5,1.57
Walkers Max KFC Kentucky Fried Chicken Sharing Crisps 140g,crisps,509,2.5,52.7,3.7,1.19
Tyrrells Veg Balsamic Vinegar & Sea Salt Sharing Crisps 125g,crisps,2158,3.6,39.3,23.8,1.6
Kettle Veg Chips Lightly Salted Sharing Crisps 125g,crisps,514,2.4,44.1,21.3,1
Pringles Sour Cream & Onion Sharing Crisps 200g,crisps,525,2.8,56,2.5,1.3
Pringles Texas BBQ Sauce Flavour Sharing Crisps 200g,crisps,520,2.7,57,4.5,1.2
Kellogg's Crunchy Nut Not So Nutty! Granola 600g,crisps,481,11,60,19,0.85
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,crisps,393,3.5,79,37,0.13
Pipers Upton Cheyney Jalape?o & Dill Crisps 150g,crisps,2145,2.5,55.2,1.7,0.75
Walkers Roast Chicken Crisps 45g,crisps,513,2.4,54,1.4,1.2
Walkers Smoky Bacon Crisps 45g,crisps,514,2.4,55,4.5,1.2
Walkers Oven Baked Prawn Cocktail Flavoured Crisp Snacks 37.5g,crisps,440,1.3,71.3,4.7,0.83
Walkers Max Strong Hot Chicken Wings Crisps 50g,crisps,532,2.7,51.1,3.2,1.35
Jacob's Mini Cheddars Original x6 25g,crisps,516,11.6,50.3,4.6,2.6
"Just Snax Tortilla Chips, Basics 200g",crisps,480,1.9,64.6,0.5,0.9
Walkers Quavers Cheese Multipack Snacks 6x16g,crisps,536,2.7,62.1,2.7,2.14
Walkers Wotsits Really Cheesy Multipack Snacks 6x16.5g,crisps,494,2.9,46.2,7.2,1.58
Walkers Baked Sea Salt Mulitpack Snacks 6x25g,crisps,436,1.2,69,5.8,1.18
Jacob's Mini Cheddars Red Leicester x6 25g,crisps,526,11.6,51.1,4.1,2.6
Smiths Frazzles Crispy Bacon Multipack Snacks 6x18g,crisps,467,1.4,65.9,2.2,2.43
Jacob's Mini Cheddars Original x12 25g,crisps,516,11.6,50.3,4.6,2.6
Walkers Sunbites Sweet Chilli Mulitpack Snacks 6x25g,crisps,478,2.2,61.7,10.4,0.6
Walkers Quavers Cheese Multipack Snacks 12x16g,crisps,536,2.7,62.1,2.7,2.14
Walkers Squares Salt & Vinegar Multipack Snacks 6x22g,crisps,443,1.5,61,3.5,2.2
Skips Prawn Cocktail 6x13.1g,crisps,543,3.1,57,6.5,2.2
Walkers Wotsits Really Cheesy Multipack Snacks 12x16.5g,crisps,494,2.9,46.2,7.2,1.58
Sainsbury's Tortilla Chips Salted 200g,crisps,491,1.9,62.7,0.5,0.8
Walkers Baked Cheese & Onion Mulitpack Snacks 6x25g,crisps,436,1.3,68.6,7.6,0.94
Snack a Jacks Salt & Vinegar Multipack Rice Cakes Pack x5,crisps,408,1.1,73.8,3,1.43
Sensations Lime & Coriander Chutney Poppadoms 82.5g,crisps,487,2.5,58.2,2.6,3
Walkers Baked Variety Mulitpack Snacks 6x25g,crisps,436,1.3,68.6,7.6,0.94
Sunbites Sour Cream Mulitpack Snacks 6x25g,crisps,476,2.2,60.9,8.9,1.2
Walkers French Fries Variety Multipack Snacks 12x18g,crisps,434,1.4,65,1.1,2.5
Eat Real Lentil Chips Sea Salt Flavour 113g,crisps,478,1.7,62.1,0.6,2.4
Jacob's Mini Cheddars Red Leicester x12 300g,crisps,526,11.6,51.1,4.1,2.6
Sainsbury's Mild Salsa 200g,crisps,57,0.2,7.9,6.2,0.47
Sainsbury's Onion Rings 125g,crisps,508,2.7,57.5,7.4,1.56
Sainsbury's Bacon Crispies 140g,crisps,492,2.4,59.5,2,1.53
Smiths Chipsticks Salt & Vinegar Multipack Snacks 6x17g,crisps,486,1.7,63.3,0.7,2.52
Walkers Squares Variety Multipack Snacks 12x22g,crisps,443,1.5,61,3.5,2.2
Walkers Monster Munch Pickled Onion Multipack Snacks 6x20g,crisps,492,2.1,60,3,1.55
Walkers Baked Salt & Vinegar Mulitpack Snacks 6x25g,crisps,432,1.3,68,6.3,0.91
Sainsbury's Cheese Balls 140g,crisps,504,3.6,61.7,7.6,1.29
Walkers Quavers Prawn Cocktail Multipack Snacks x6 16g,crisps,524,2.5,64,1.7,1.84
Wheat Crunchies Bacon 6x23g,crisps,495,2.4,57,3.6,1.8
Sensations Mango & Chilli Chutney Poppadoms 82.5g,crisps,488,2.5,59.4,5.2,2.8
Doritos Variety Multipack Tortilla Chips 12x30g,crisps,499,2.5,57,2.7,1.2
Sainsbury?s Salt & Vinegar Crunchy Sticks 140g,crisps,485,2.3,61,2,2.45
Off the Eaten Path Balsamic Vinegar Bean Sticks 100g,crisps,443,1.8,59,5,2
Doritos Chilli Heatwave Multipack Tortilla Chips 5pk,crisps,497,3,59.3,6.1,1.35
Sainsbury's Onion Rings 6x19g,crisps,508,2.7,57.5,7.4,1.56
Doritos Tangy Cheese Multipack Tortilla Chips 5x30g,crisps,501,3.4,57.5,2.7,1.19
Sainsbury's Cheese Puffs 6x17g,crisps,534,6,56.2,10.2,2
Sainsbury's Bacon Crispies 6x20g,crisps,492,2.4,59.5,2,1.53
Walkers Monster Munch Roast Beef Multipack Snacks 6x20g,crisps,492,2.2,59,3,1.73
Walkers Wotsits Giants Really Cheesy Sharing Snacks 130g,crisps,549,3.6,55.2,6.8,1.83
Skips Prawn Cocktail 14x13.1g,crisps,543,3.1,57,6.5,2.2
Sainsbury's Salt  Potato Twirls 125g,crisps,470,2.3,72.5,1,1.76
Cheetos Puffs Flamin' Hot Multipack Snacks 6x13g,crisps,534,2.5,60,4,1.93
