Product Name,Category,Energy,Saturated fat,Carbohydrate,Sugar,Salt
Properchips Barbecue Lentil Chips 85g,crisps,469,2.9,63.6,4.5,2.55
Walkers Monster Munch Variety Multipack Snacks 12x20g,crisps,492,2.1,60,3,1.55
Sainsbury's Prawn Cocktail Shells 85g,crisps,539,2.7,56.8,6.3,1.99
Mister Free'd Tortilla Chips BBQ 135g,crisps,1985,2.7,60,2.4,1.7
"Eat Real Hummus, Lentil, Quinoa Chips X5 116g",crisps,449,1.2,68.4,2.2,2.6
Mister Free'd Cheezie Tortilla Chips Cheese 135g,crisps,2003,2.5,67,1.4,1
Itsu Crispy Seaweed Thins Sea Salt 3x5g,crisps,459,4.5,5.8,0.5,4.8
Sainsbury's Tortilla Chips Tangy Cheese 200g,crisps,492,2.2,60.7,2,1.28
Pringles Sour Cream & Onion Sharing Crisps 200g,crisps,525,2.8,56,2.5,1.3
Pringles Salt & Vinegar Sharing Crisps 200g,crisps,514,2.7,56,2.3,1.9
Pringles Texas BBQ Sauce Flavour Sharing Crisps 200g,crisps,520,2.7,57,4.5,1.2
Kellogg's Fruit Winders Strawberry Snack 5x17g,crisps,393,3.5,79,37,0.13
Walkers Quavers Salt & Vinegar Multipack Snacks x6 16g,crisps,522,2.5,63.7,0.4,2.4
Off the Eaten Path Sea Salt Bean Sticks 100g,crisps,441,1.8,58,2.2,2
Snack a Jacks Sour Cream & Chive Multipack Rice Cakes,crisps,411,1.1,74.3,2.8,1.46
Walkers Wotsits Giants Flamin' Hot Sharing Snacks 130g,crisps,532,2.7,58.1,3.8,1.73
Sainsbury's Cheese Puffs 125g,crisps,534,6,56.2,10.2,2
Sainsbury's Cheesy Curls 6x16g,crisps,522,3.3,61,3.6,2.16
Hula Hoops Variety  Pack 18x24g,crisps,498,2.3,64,1,2.2
Eat Real Quinoa Chips Sour Cream & Chives Flavour 80g,crisps,473,1.9,61,2.3,2.1
Cheetos Puffs Cheese Multipack Snacks 6x13g,crisps,494,2.9,46.2,7.2,1.58
Harvest Snaps Sour Cream & Chive Crunchy Lentil Rings 6x17g,crisps,442,1,54.2,2,1.26
Sainsbury's Salted Popped Potato Chips 88g,crisps,395,1.1,73.2,0.5,1.5
Walkers Monster Munch Giants Pickled Onion 85g,crisps,509,2.1,62,4.4,1.57
Walkers Wotsits Crunchy Really Cheesy Snacks 140g,crisps,552,4.8,56,5.8,1.3
Properchips Salt & Vinegar Lentil Chips 85g,crisps,464,2.9,62.4,2.1,2.83
Walkers Monster Munch Giants Roast Beef 85g,crisps,505,2.1,61.6,3,1.58
Sainsbury's Tortilla Chips Chilli  200g,crisps,485,1.8,64,2.7,1.3
Snack a Jacks Sweet Chilli Multipack Rice Cakes 5pk,crisps,406,0.9,76.9,3.6,0.89
Sainsbury's Lion Snacks Lightly Salted 6x15g,crisps,519,3,62.1,2.9,0.95
Manomasa Manchego & Green Olive Sharing Tortilla Chips 160g,crisps,499,3.4,51.8,4.6,1.2
Discos Variety Pack 6x25.5g,crisps,527,5.5,63,2.1,1.3
Sch?r Gluten Free Curvies Original 170g,crisps,495,1,61,5,1
Jacob's Mini Cheddars Sticks Rich & Tangy Cheddar Flavour 150g,crisps,462,4.3,62.2,2.2,2.2
Harvest Snaps Thai Sweet Chilli Crispy Lentil Puffs 6x18g,crisps,444,1.1,53.6,4.3,1.11
Walkers Oven Baked Prawn Cocktail Snacks 6x25g,crisps,440,1.3,71.3,4.7,0.83
Manomasa Chipotle & Lime Sharing Tortilla Chips 160g,crisps,502,2,55.9,1.9,1.1
Sainsbury's BBQ Popped Potato Chips 88g,crisps,398,1.4,70.9,4.5,1.33
Kind Maple Pecan Almond Snack Bars Multipack 3x30g,crisps,2486,4.8,24,10,0.29
Sensations Peking Spare Rib Oriental Crackers 110g,crisps,480,2.5,67,12,3.48
Walkers Wotsits Giants Prawn Cocktail Snacks 105g,crisps,497,1.8,64.7,3.4,1.47
"Sainsbury's Beef & Caramelised Onion, Taste the Difference",crisps,515,3.4,53.6,2.6,1.25
Propercorn Salted Caramel Popcorn 90g,crisps,484,2,61.8,31,1.35
Off the Eaten Path Sour Cream & Pepper Bean Sticks 100g,crisps,440,1.9,58,3,2.4
Walkers Wotsits Really Cheesy Multipack Snacks 22x16.5g,crisps,494,2.9,46.2,7.2,1.58
Itsu Crispy Seaweed Thins Sweet Soy & Sea Salt 3x5g,crisps,475,5.3,9.2,3.9,2.9
Walkers Sensations Garlic & Herb Sharing Naan Chips 150g,crisps,480,2.1,61,7.5,1.4
Jacob's Mini Cheddars Sticks Grilled Cheddar & Sizzling Steak Flavour 150g,crisps,464,4.4,62.2,1.5,2.2
Hippeas Chickpea Puffs Sweet & Smokin 78g,crisps,388,0.3,12.2,0.7,0.2
Jacob's Mini Cheddars Crunchlets Rich & Tangy Cheddar Flavour 115g,crisps,453,4.3,59.8,3.9,2.2
Eat Real Veggie Straws Kale Tomato Spinach 5x20g,crisps,497,0.3,65.1,2,1.91
Tyrrells Salt & Cider Vinegar 6x25g,crisps,2042,2.8,56,1.7,1.8
"Sainsbury's Limited Summer Edition Chorizo Salsa Flavour, Taste the Difference 150g",crisps,509,3.3,53.9,0.6,1.18
Hippeas Chickpea Puffs Salt & Vinegar Vibes 78g,crisps,419,1.4,55.4,3.6,1
Off The Eaten Path Thai Chilli & Lime Rice & Pea Chips 120g,crisps,452,1.2,64.9,3.8,0.94
Manomasa Serrano Chilli & Yucatan Honey Sharing Tortilla Chips 160g,crisps,493,2.4,57.9,3.2,1
Mr Porky Hand Cooked Pork Scratchings 65g,crisps,653,18.8,0.4,0.2,3.1
Manomasa Green Lemon & Pink Peppercorn Sharing Tortilla Chips 160g,crisps,497,2.3,56.9,2.9,1.1
Off the Eaten Path Sea Salt Rice and Pea Chips 120g,crisps,452,1.5,61,1,1.1
Sainsbury's Baked Spiced Turmeric & Coconut Flatbread Chips 150g,crisps,449,1.5,61.8,2.4,1
Walkers Wotsits Crunchy Flamin' Hot Snacks 140g,crisps,546,4.2,56,3.3,1.5
Jacob's Mini Cheddars Crunchlets Cheddar & Caramelised Onion Flavour 115g,crisps,453,4.3,60.1,3.7,2.2
Sainsbury's Sea Salt & Rosemary Flatbread Chips 150g,crisps,466,1.3,65.4,2.3,1
"Sainsbury's Summer Edition Ham & Piccalilli Flavour, Taste the Difference 150g",crisps,517,3.1,52.2,1.7,0.99
Sainsbury's Tortilla Chips Cool 200g,crisps,490,1.6,63.4,1.2,1.28
Harvest Snaps Sour Cream & Chive Crunchy Lentil Rings 100g,crisps,442,1,54.2,2,1.26
Sainsbury's Maple Bacon Pretzels 150g,crisps,428,0.9,75,8.3,1.28
Doritos Stax Flaming Chicken Wings Flavour Corn Chips 170g,crisps,526,2.1,63,3.5,1.5
Peter's Yard West Country Sour Cream & Chive Sourdough Bites 90g,crisps,1638,1.3,55,5.3,1.4
Kind Fruit & Nut Multipack 3x30g,crisps,2217,3.9,36,20,0.02
Penn State Roasted Chilli Sharing Pretzels 165g,crisps,422,0.9,74,7.9,0.93
Pringles Original Sharing Crisps 200g,crisps,534,2.8,56,1.2,1.1
Pringles Salt & Vinegar Sharing Crisps 200g,crisps,514,2.7,56,2.3,1.9
Kellogg's Fruit Winders Strawberry Snack 5x17g,crisps,393,3.5,79,37,0.13
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,crisps,393,3.5,79,37,0.13
Koikeya Original Premium Japanese Potato Chips Wasabi Nori 100g,crisps,536,3,52,2,1
Harvest Snaps Thai Sweet Chilli Crispy Lentil Puffs 100g,crisps,444,1.1,53.6,4.3,1.11
Tropical Sun Cassava Chips Lightly Salted 80g,crisps,2167,12,68,1.9,0.98
Pretzel Pete Honey Mustard & Onion Pieces 160g,crisps,481,1,64,8,0
Peter's Yard Suffolk Cyder Vinegar & Sea Salt Sourdough Bites 90g,crisps,1594,1,56,4.5,2.6
"Sainsbury's Onion & Garlic, Be Good To Yourself 200g",crisps,169,2.5,7.2,3.2,0.83
Ella's Kitchen Organic Cheese and Tomato & Basil Mini Puffs Multipack Baby Snack 10 Months 4x8g,crisps,1740,2.3,59.4,3.1,0.1
Tropical Sun Cassava Chips Chilli & Lime Flavour 80g,crisps,510,10.4,66,3.6,0.69
Big Hoops Salted Grab Bag Crisps 45g,crisps,506,2.4,62,0.5,1.6
Sensations Thai Sweet Chilli Crisps 40g,crisps,494,2.3,59,4,1.43
Big Hoops BBQ Beef Grab Bag Crisps 45g,crisps,506,2.5,62,1,1.7
Walkers Quavers Cheese Crisp Snacks 34g,crisps,536,2.7,62.1,2.7,2.14
Nik Naks Nice'N'Spicy Grab Bag Crisps 45g,crisps,566,3.3,53,4.3,1.8
Walkers Max Flame Grilled Steak Crisps 50g,crisps,533,2.7,51.6,3.7,1.2
Doritos Cool Grab Original Tortilla Chip Crisps 48g,crisps,498,3.5,58.1,2.7,1.48
Skips Prawn Cocktail Grab Bag Crisps 35g,crisps,543,3.1,57,6.5,2.2
Walkers Max Crisps Paprika 50g,crisps,530,2.7,51.2,3.7,1.63
McCoy's Thai Sweet Chicken Grab Bag Crisps 45g,crisps,525,2.4,54,3.2,1.3
Walkers Wotsits Really Cheesy Crisp Snacks 36g,crisps,494,2.9,46.2,7.2,1.58
Popchips Sour Cream & Onion Crisps 23g,crisps,413,1.6,61,4.5,1.9
McCoy's Salt and Malt Vinegar Grab Bag Crisps 45g,crisps,529,2.5,54,1.9,2.1
Doritos Tangy Cheese Tortilla Chip Crisps 48g,crisps,501,3.4,57.5,2.7,1.19
Jacob's Mini Cheddars Original Crisps 50g,crisps,516,11.6,50.3,4.6,2.6
Popchips Sea Salt Potato Crisps 23g,crisps,410,1.3,62,2,2.1
Walkers Baked Cheese & Onion Crisps 37.5g,crisps,436,1.3,68.6,7.6,0.94
Walkers Max Cheese & Onion Crisps 50g,crisps,513,2.5,52.6,3.1,1.04
Tyrrells Mixed Root Vegetable Crisps 40g,crisps,540,4,40.6,23.6,1.1
Walkers Baked Ready Salted Crisps 37.5g,crisps,436,1.2,69,5.8,1.18
Tyrrells Sweet Chilli & Red Pepper Crisps 40g,crisps,503,3,53.1,4.5,1.1
Popchips Barbeque Potato Chip Crisps 23g,crisps,420,1.4,62,8.7,2.1
Kettle Chips Sea Salt & Balsamic Vinegar Crisps 40g,crisps,2142,2.4,56.8,1.3,1.6
Stamford Street Food Company Houmous 200g,crisps,224,1.5,12.3,0.5,0.68
Walkers French Fries Ready Salted Multipack Snacks 6x18g,crisps,434,1.4,65,1.1,2.5
Snack A Jacks Caramel Rice Cakes 159g,crisps,392,0.4,87,28,0.5
Sainsbury's Cool Salsa Dip 300g,crisps,33,0.1,6.3,3.9,0.74
Snack A Jacks Chocolate Chip Rice Cakes 180g,crisps,414,3.5,81,30,0.05
Sainsbury's Salted Pretzels 150g,crisps,393,0.5,76.7,1.8,1.5
Penn State Sour Cream & Chives Sharing Pretzels 175g,crisps,414,0.9,71,6.6,1.1
Walkers Squares Variety Multipack Snacks 6x22g,crisps,443,1.5,61,3.5,2.2
Snack a Jacks Salt & Vinegar Rice Cakes 126g,crisps,406,1,77,1.1,1.48
Sainsbury's Cheese Savouries 250g,crisps,531,12.1,50,2.9,1.73
Sainsbury's Mini Poppadoms 100g,crisps,462,2.7,42.1,1.3,3.89
Sainsbury's Hot Salsa Dip 300g,crisps,33,0.1,6.1,3.7,0.74
Penn State Sea Salted Sharing Pretzels 175g,crisps,393,0.5,76,3.3,2.5
Metcalfe's Sweet & Salt Popcorn Sharing Bag 80g,crisps,481,1.4,53.4,18.1,1.3
Butterkist Popcorn Toffee 6x20g,crisps,427,3.1,80,49,1.3
Doritos Mild Salsa Dip 300g,crisps,150,0.1,6.6,4.7,1.51
Metcalfe's Sea Salt Popcorn Sharing Bag 70g,crisps,480,1.7,47.2,0.2,1.3
Sabra Houmous Extra 350g,crisps,1546,3,13,0.5,1
Sainsbury's Tortilla Chips 200g,crisps,496,2,61.9,1.3,0.8
Sainsbury's Deliciously Free From Garlic & Coriander Naan Breads 2 x 100g,crisps,312,1,50,1.7,0.78
Doritos Hot Salsa Dip 300g,crisps,162,0.1,7.1,5.1,1.27
Hippeas Chickpea Puffs Sweet & Smokin 5pk,crisps,420,1.4,55.5,3.4,0.8
Old El Paso Gluten Free Crunchy Nacho Chips 185g,crisps,500,3,56.4,0.5,0.49
Sainsbury's Mini Poppadums 100g,crisps,462,2.7,42.1,1.3,3.89
Snack a Jacks Cheese Rice Cakes 120g,crisps,383,0.8,79,3.4,1.18
Sainsbury's Sour Cream & Chive Combo Snacks 150g,crisps,479,2.7,66.8,5,1.88
Wonderful Roasted Salted XXL Pistachios 115g,crisps,590,5,17,7,1
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,crisps,393,3.5,79,37,0.13
Pringles Original Sharing Crisps 200g,crisps,534,2.8,56,1.2,1.1
Pringles Sour Cream & Onion Sharing Crisps 200g,crisps,525,2.8,56,2.5,1.3
Kellogg's Crunchy Nut Not So Nutty! Granola 600g,crisps,481,11,60,19,0.85
Sainsbury's Sour Cream & Chive Dip 280g,crisps,198,2.3,9.2,3.6,0.82
Sainsbury's Salt & Pepper Combo Snack Mix 150g,crisps,478,2.3,66.6,1.4,1.71
Sainsbury's Free From White Tortilla Wrap x4,crisps,211,0.4,31,2.6,0.95
Sabra Houmous with Hot Chili Pepper 200g,crisps,1424,3,11,0.5,1
Doritos Cool Sour Cream & Chives Sharing Dip 280g,crisps,831,3.1,7.5,2.4,0.63
"Butterkist Popcorn, Sweet Cinema Style 6x12g",crisps,507,2,62,31,0.01
Gran Luchito Mexican Tortilla Chips Lightly Salted 170g,crisps,479,2.2,67,2.4,0.75
Sainsbury's Deliciously Free From Lightly Salted Tortilla Chips 200g,crisps,494,2.2,62.6,1.5,0.7
Sainsbury's Deliciously Free From Sweet Potato Tortilla Wraps x4,crisps,182,0.3,26.2,3.7,0.73
Doritos Nacho Cheese Sharing Dip 280g,crisps,853,3.2,8.9,3.1,0.9
Pringles Original 40g,crisps,534,2.8,56,1.2,1.1
Pringles Sour Cream & Onion 40g,crisps,525,2.8,56,2.5,1.3
Forest Feast Slow Roasted Sea Salt & Black Peppercorn Nut Mix 120g,crisps,2092,4.5,20.6,6.5,1.38
Sainsbury's Cheese&onion Chickpea Snacks 6pk 120g,crisps,396,1,62.6,3.8,2
Boostball Chocolate Brownie Keto Snack 4x10g,crisps,614,38,11.3,4.9,0.3
Howdah Onion Bhaji Crunchy Crescents with Zingy Spices 150g,crisps,492,10,62,7.2,1.3
PROPERCHIPS Barbecue Lentil Chips 20g,crisps,469,2.9,63.6,4.5,2.55
Kings Rib Eye Flavour Biltong 65g,crisps,977,2.1,5.6,4.7,4.69
Kings Beef Jerky BBQ 65g,crisps,1232,1.9,24,21.1,3.3
Hippeas Salt & Vinegar Vibes Mulltipack,crisps,419,1.4,55.4,3.6,1
Howdah Tandoor Chilli Ancient Grain Chips 130g,crisps,498,12.3,51.3,2.1,2.18
Reese's Dipped Pretzels 120g,crisps,497,17.7,62.6,33.3,0.93
Forest Feast Slow Roasted Heather Honey Peanuts & Cashews 120g,crisps,2158,3.6,31.5,18.8,0.72
Wild West Honey BBQ Beef Jerky 100g,crisps,1220,1.5,35.8,28.1,3.74
Mega Monster Munch Pickled Onion Snacks 40g,crisps,492,2.1,60,3,1.55
Bare Fruit Snacks Banana Chips 24g,crisps,400,0,90,62,0
Snack a Jacks Rice and Corn Cakes Salt & Vinegar 23g,crisps,408,1.1,73.8,3,1.43
Lorenz Crunchips Paprika 140g,crisps,528,2,48,1,1
Capsicana Tortilla Chips Lightly Salted 170g,crisps,2188,3.1,61.2,2.2,0.75
Walkers Squares Salt & Vinegar Snacks 27.5g,crisps,443,1.5,61,3.5,2.2
Bare Fruit Snacks Coconut Chips 24g,crisps,622,38,50,31,1
Snack a Jacks Rice Cakes Sweet Chilli 23g,crisps,406,0.9,76.9,3.6,0.89
Mega Monster Munch Roast Beef Snacks 40g,crisps,492,2.2,59,3,1.73
"Sainsbury's Ancho Chilli Bean Dip, Taste the Difference 300g",crisps,54,0.1,7.7,3.2,0.6
Hippeas Chickpea Tortilla Snacks Chilli Kicks Flavour 130g,crisps,506,3.2,46.4,3.7,1.2
Hippeas Chickpea Tortilla Snacks Cheesy Nacho Vibes Flavour 130g,crisps,505,3.1,46.3,2.9,1.3
Sunbites Sweet Chilli Multigrain Snacks 28g,crisps,478,2.2,61.7,10.4,0.6
Walkers Baked Salt & Vinegar Snack 37.5g,crisps,432,1.3,68,6.3,0.91
Walkers Squares Cheese & Onion Snacks % 27.5g,crisps,439,1.5,61,3.3,1.38
Well & Truly Crunchies Sea Salt & Cider Vinegar Baked Corn Snacks 30g,crisps,470,1.8,71.5,0.6,1.9
Hippeas Chickpea Tortilla Snacks Rockin' Ranch Flavour 130g,crisps,505,3.1,46.3,4.3,1.4
Metcalfe's Popcorn Sea Salt 17g,crisps,480,1.7,47.2,0.2,1.3
Pringles Texas BBQ Sauce Flavour Sharing Crisps 200g,crisps,520,2.7,57,4.5,1.2
Pringles Sour Cream & Onion Sharing Crisps 200g,crisps,525,2.8,56,2.5,1.3
Pringles Original Sharing Crisps 200g,crisps,534,2.8,56,1.2,1.1
Kellogg's Fruit Winders Doubles Apple & Strawberry Rolls 5x17g,crisps,393,3.5,79,37,0.13
